Rank,Team,GM,W-L,OPP PTS,OPP PPG
251,A&M-Corpus Christi (Southland),33,23-10,"2,394",72.5
207,Abilene Christian (WAC),30,13-17,"2,133",71.1
90,Air Force (Mountain West),32,14-18,"2,146",67.1
83,Akron (MAC),33,22-11,"2,209",66.9
199,Alabama A&M (SWAC),33,15-18,"2,340",70.9
256,Alabama St. (SWAC),31,8-23,"2,252",72.6
127,Alabama (SEC),34,29-5,"2,329",68.5
191,Alcorn (SWAC),31,18-13,"2,190",70.6
59,American (Patriot),32,17-15,"2,110",65.9
36,App State (Sun Belt),32,16-16,"2,067",64.6
106,Arizona St. (Pac-12),34,22-12,"2,302",67.7
219,Arizona (Pac-12),34,28-6,"2,431",71.5
161,Ark.-Pine Bluff (SWAC),31,10-21,"2,162",69.7
104,Arkansas St. (Sun Belt),33,13-20,"2,232",67.6
98,Arkansas (SEC),33,20-13,"2,224",67.4
184,Army West Point (Patriot),33,17-16,"2,322",70.4
90,Auburn (SEC),32,20-12,"2,146",67.1
244,Austin Peay (ASUN),31,9-22,"2,241",72.3
225,Ball St. (MAC),32,20-12,"2,292",71.6
178,Baylor (Big 12),32,22-10,"2,248",70.2
229,Belmont (MVC),32,21-11,"2,299",71.8
301,Bethune-Cookman (SWAC),32,12-20,"2,401",75
220,Binghamton (America East),31,13-18,"2,217",71.5
34,Boise St. (Mountain West),33,24-9,"2,123",64.3
176,Boston College (ACC),33,16-17,"2,317",70.2
92,Boston U. (Patriot),32,15-17,"2,151",67.2
341,Bowling Green (MAC),31,11-20,"2,434",78.5
15,Bradley (MVC),34,25-9,"2,114",62.2
151,Brown (Ivy League),27,14-13,"1,872",69.3
266,Bryant (America East),30,17-13,"2,193",73.1
127,Bucknell (Patriot),32,12-20,"2,192",68.5
337,Buffalo (MAC),32,15-17,"2,485",77.7
114,Butler (Big East),32,14-18,"2,174",67.9
168,BYU (WCC),34,19-15,"2,376",69.9
56,Cal Poly (Big West),33,8-25,"2,174",65.9
43,Cal St. Fullerton (Big West),33,20-13,"2,148",65.1
48,California Baptist (WAC),33,17-16,"2,156",65.3
173,California (Pac-12),32,3-29,"2,243",70.1
127,Campbell (Big South),34,16-18,"2,329",68.5
243,Canisius (MAAC),30,10-20,"2,167",72.2
349,Central Ark. (ASUN),31,9-22,"2,527",81.5
175,Central Conn. St. (NEC),32,10-22,"2,245",70.2
263,Central Mich. (MAC),31,10-21,"2,263",73
288,Charleston So. (Big South),31,10-21,"2,305",74.4
21,Charlotte (C-USA),32,18-14,"2,008",62.8
237,Chattanooga (SoCon),35,18-17,"2,523",72.1
264,Chicago St. (DI Independent),31,11-20,"2,264",73
149,Cincinnati (AAC),33,21-12,"2,284",69.2
112,Clemson (ACC),33,23-10,"2,240",67.9
117,Cleveland St. (Horizon),34,21-13,"2,314",68.1
283,Coastal Carolina (Sun Belt),31,11-20,"2,294",74
96,Col. of Charleston (CAA),34,31-3,"2,290",67.4
140,Colgate (Patriot),34,26-8,"2,345",69
216,Colorado St. (Mountain West),33,15-18,"2,355",71.4
78,Colorado (Pac-12),33,17-16,"2,203",66.8
314,Columbia (Ivy League),29,7-22,"2,197",75.8
351,Coppin St. (MEAC),32,9-23,"2,661",83.2
319,Cornell (Ivy League),28,17-11,"2,129",76
126,Creighton (Big East),33,21-12,"2,260",68.5
37,CSU Bakersfield (Big West),33,11-22,"2,134",64.7
132,CSUN (Big West),32,7-25,"2,194",68.6
247,Dartmouth (Ivy League),28,10-18,"2,027",72.4
136,Davidson (Atlantic 10),32,16-16,"2,197",68.7
11,Dayton (Atlantic 10),34,22-12,"2,075",61
312,Delaware St. (MEAC),30,6-24,"2,265",75.5
193,Delaware (CAA),33,17-16,"2,333",70.7
304,Denver (Summit League),32,15-17,"2,402",75.1
332,DePaul (Big East),33,10-23,"2,551",77.3
308,Detroit Mercy (Horizon),33,14-19,"2,486",75.3
31,Drake (MVC),34,27-7,"2,173",63.9
17,Drexel (CAA),32,17-15,"1,997",62.4
32,Duke (ACC),34,26-8,"2,174",63.9
198,Duquesne (Atlantic 10),32,20-12,"2,268",70.9
187,East Carolina (AAC),33,16-17,"2,327",70.5
240,Eastern Ill. (OVC),31,9-22,"2,235",72.1
241,Eastern Ky. (ASUN),33,20-13,"2,380",72.1
347,Eastern Mich. (MAC),31,8-23,"2,505",80.8
217,Eastern Wash. (Big Sky),32,22-10,"2,284",71.4
224,Elon (CAA),32,8-24,"2,291",71.6
142,ETSU (SoCon),32,12-20,"2,208",69
317,Evansville (MVC),32,5-27,"2,432",76
60,Fairfield (MAAC),31,13-18,"2,045",66
300,FDU (NEC),34,19-15,"2,547",74.9
155,FGCU (ASUN),32,17-15,"2,222",69.4
305,FIU (C-USA),32,14-18,"2,404",75.1
40,Fla. Atlantic (C-USA),34,31-3,"2,209",65
171,Florida A&M (SWAC),29,7-22,"2,030",70
321,Florida St. (ACC),32,9-23,"2,439",76.2
136,Florida (SEC),32,16-16,"2,197",68.7
103,Fordham (Atlantic 10),33,25-8,"2,231",67.6
54,Fresno St. (Mountain West),31,11-20,"2,036",65.7
210,Furman (SoCon),34,27-7,"2,421",71.2
75,Ga. Southern (Sun Belt),33,17-16,"2,201",66.7
51,Gardner-Webb (Big South),31,15-16,"2,032",65.5
95,George Mason (Atlantic 10),33,20-13,"2,220",67.3
327,George Washington (Atlantic 10),32,16-16,"2,455",76.7
339,Georgetown (Big East),32,7-25,"2,500",78.1
152,Georgia St. (Sun Belt),31,10-21,"2,150",69.4
195,Georgia Tech (ACC),33,15-18,"2,335",70.8
221,Georgia (SEC),32,16-16,"2,289",71.5
262,Gonzaga (WCC),33,28-5,"2,406",72.9
16,Grambling (SWAC),33,24-9,"2,054",62.2
81,Grand Canyon (WAC),35,24-11,"2,339",66.8
324,Green Bay (Horizon),32,3-29,"2,447",76.5
335,Hampton (CAA),32,8-24,"2,481",77.5
208,Hartford (DI Independent),28,5-23,"1,991",71.1
68,Harvard (Ivy League),28,14-14,"1,858",66.4
14,Hawaii (Big West),33,22-11,"2,039",61.8
330,High Point (Big South),31,14-17,"2,392",77.2
49,Hofstra (CAA),33,24-9,"2,159",65.4
254,Holy Cross (Patriot),32,10-22,"2,324",72.6
350,Houston Christian (Southland),32,10-22,"2,658",83.1
2,Houston (AAC),34,31-3,"1,921",56.5
230,Howard (MEAC),34,22-12,"2,446",71.9
202,Idaho St. (Big Sky),32,11-21,"2,272",71
260,Idaho (Big Sky),32,10-22,"2,332",72.9
185,Illinois St. (MVC),32,11-21,"2,255",70.5
84,Illinois (Big Ten),32,20-12,"2,143",67
150,Indiana St. (MVC),34,22-12,"2,356",69.3
124,Indiana (Big Ten),33,22-11,"2,259",68.5
41,Iona (MAAC),34,27-7,"2,210",65
21,Iowa St. (Big 12),32,19-13,"2,008",62.8
292,Iowa (Big Ten),32,19-13,"2,381",74.4
328,IUPUI (Horizon),32,5-27,"2,456",76.8
274,Jackson St. (SWAC),33,14-19,"2,429",73.6
180,Jacksonville St. (ASUN),31,13-18,"2,178",70.3
19,Jacksonville (ASUN),29,13-16,"1,816",62.6
118,James Madison (Sun Belt),33,22-11,"2,246",68.1
138,Kansas City (Summit League),32,11-21,"2,199",68.7
144,Kansas St. (Big 12),32,23-9,"2,209",69
115,Kansas (Big 12),34,27-7,"2,310",67.9
139,Kennesaw St. (ASUN),34,26-8,"2,343",68.9
55,Kent St. (MAC),34,28-6,"2,234",65.7
116,Kentucky (SEC),32,21-11,"2,177",68
252,La Salle (Atlantic 10),34,15-19,"2,468",72.6
53,Lafayette (Patriot),34,11-23,"2,232",65.6
295,Lamar University (Southland),31,9-22,"2,311",74.5
153,Lehigh (Patriot),30,16-14,"2,082",69.4
9,Liberty (ASUN),34,26-8,"2,062",60.6
202,Lipscomb (ASUN),33,20-13,"2,343",71
344,Little Rock (OVC),31,10-21,"2,461",79.4
345,LIU (NEC),29,3-26,"2,319",80
265,LMU (CA) (WCC),31,19-12,"2,265",73.1
291,Long Beach St. (Big West),33,17-16,"2,455",74.4
66,Longwood (Big South),32,20-12,"2,119",66.2
181,Louisiana Tech (C-USA),33,15-18,"2,320",70.3
165,Louisiana (Sun Belt),33,26-7,"2,304",69.8
315,Louisville (ACC),32,4-28,"2,425",75.8
249,Loyola Chicago (Atlantic 10),31,10-21,"2,247",72.5
190,Loyola Maryland (Patriot),33,13-20,"2,331",70.6
194,LSU (SEC),33,14-19,"2,334",70.7
158,Maine (America East),30,13-17,"2,091",69.7
183,Manhattan (MAAC),30,12-18,"2,110",70.3
72,Marist (MAAC),33,13-20,"2,199",66.6
188,Marquette (Big East),34,28-6,"2,400",70.6
213,Marshall (Sun Belt),32,24-8,"2,281",71.3
25,Maryland (Big Ten),33,21-12,"2,084",63.2
218,Massachusetts (Atlantic 10),31,15-16,"2,214",71.4
310,McNeese (Southland),34,11-23,"2,565",75.4
230,Memphis (AAC),34,26-8,"2,446",71.9
85,Mercer (SoCon),33,14-19,"2,211",67
242,Miami (FL) (ACC),32,25-7,"2,308",72.1
294,Miami (OH) (MAC),32,12-20,"2,385",74.5
97,Michigan St. (Big Ten),31,19-12,"2,089",67.4
154,Michigan (Big Ten),32,17-15,"2,221",69.4
107,Middle Tenn. (C-USA),33,19-14,"2,236",67.8
280,Milwaukee (Horizon),32,21-11,"2,363",73.8
205,Minnesota (Big Ten),31,9-22,"2,202",71
10,Mississippi St. (SEC),33,21-12,"2,013",61
299,Mississippi Val. (SWAC),32,5-27,"2,392",74.8
26,Missouri St. (MVC),32,17-15,"2,021",63.2
296,Missouri (SEC),33,24-9,"2,461",74.6
298,Monmouth (CAA),33,7-26,"2,466",74.7
71,Montana St. (Big Sky),34,25-9,"2,265",66.6
119,Montana (Big Sky),31,17-14,"2,114",68.2
69,Morehead St. (OVC),32,21-11,"2,125",66.4
245,Morgan St. (MEAC),31,15-16,"2,242",72.3
87,Mount St. Mary's (MAAC),33,13-20,"2,212",67
234,Murray St. (MVC),32,17-15,"2,305",72
279,N.C. A&T (CAA),32,13-19,"2,362",73.8
57,N.C. Central (MEAC),30,18-12,"1,977",65.9
39,Navy (Patriot),31,18-13,"2,013",64.9
196,NC State (ACC),33,23-10,"2,336",70.8
167,Nebraska (Big Ten),32,16-16,"2,236",69.9
82,Nevada (Mountain West),32,22-10,"2,140",66.9
88,New Hampshire (America East),30,15-15,"2,011",67
227,New Mexico St. (WAC),24,9-15,"1,720",71.7
283,New Mexico (Mountain West),33,22-11,"2,442",74
343,New Orleans (Southland),32,12-20,"2,536",79.2
58,Niagara (MAAC),31,16-15,"2,044",65.9
257,Nicholls (Southland),31,16-15,"2,253",72.7
301,NIU (MAC),32,13-19,"2,401",75
258,NJIT (America East),30,7-23,"2,182",72.7
134,Norfolk St. (MEAC),33,22-11,"2,264",68.6
289,North Ala. (ASUN),32,18-14,"2,380",74.4
199,North Carolina (ACC),33,20-13,"2,340",70.9
268,North Dakota St. (Summit League),33,16-17,"2,414",73.2
282,North Dakota (Summit League),33,13-20,"2,438",73.9
336,North Florida (ASUN),31,14-17,"2,405",77.6
1,North Texas (C-USA),33,26-7,"1,839",55.7
227,Northeastern (CAA),30,10-20,"2,150",71.7
297,Northern Ariz. (Big Sky),35,12-23,"2,615",74.7
334,Northern Colo. (Big Sky),32,12-20,"2,480",77.5
27,Northern Ky. (Horizon),34,22-12,"2,161",63.6
235,Northwestern St. (Southland),33,22-11,"2,378",72.1
18,Northwestern (Big Ten),32,21-11,"1,999",62.5
239,Notre Dame (ACC),32,11-21,"2,307",72.1
322,Oakland (Horizon),32,13-19,"2,442",76.3
141,Ohio St. (Big Ten),35,16-19,"2,414",69
267,Ohio (MAC),33,19-14,"2,413",73.1
63,Oklahoma St. (Big 12),33,18-15,"2,181",66.1
100,Oklahoma (Big 12),32,15-17,"2,161",67.5
64,Old Dominion (Sun Belt),31,19-12,"2,052",66.2
146,Ole Miss (SEC),33,12-21,"2,279",69.1
320,Omaha (Summit League),32,9-23,"2,438",76.2
174,Oral Roberts (Summit League),34,30-4,"2,384",70.1
85,Oregon St. (Pac-12),32,11-21,"2,144",67
89,Oregon (Pac-12),33,19-14,"2,213",67.1
338,Pacific (WCC),33,15-18,"2,565",77.7
122,Penn St. (Big Ten),35,22-13,"2,394",68.4
233,Penn (Ivy League),30,17-13,"2,160",72
348,Pepperdine (WCC),31,9-22,"2,520",81.3
186,Pittsburgh (ACC),33,22-11,"2,326",70.5
311,Portland St. (Big Sky),31,12-19,"2,340",75.5
342,Portland (WCC),33,14-19,"2,594",78.6
135,Prairie View (SWAC),32,13-19,"2,196",68.6
156,Presbyterian (Big South),32,5-27,"2,223",69.5
131,Princeton (Ivy League),29,21-8,"1,988",68.6
215,Providence (Big East),32,21-11,"2,282",71.3
164,Purdue Fort Wayne (Horizon),32,17-15,"2,234",69.8
20,Purdue (Big Ten),34,29-5,"2,133",62.7
160,Quinnipiac (MAAC),32,20-12,"2,231",69.7
38,Radford (Big South),33,19-14,"2,142",64.9
191,Rhode Island (Atlantic 10),31,9-22,"2,190",70.6
323,Rice (C-USA),33,18-15,"2,521",76.4
109,Richmond (Atlantic 10),33,15-18,"2,237",67.8
102,Rider (MAAC),30,16-14,"2,027",67.6
80,Robert Morris (Horizon),33,16-17,"2,205",66.8
8,Rutgers (Big Ten),33,19-14,"1,991",60.3
108,Sacramento St. (Big Sky),32,14-18,"2,169",67.8
211,Sacred Heart (NEC),33,16-17,"2,351",71.2
277,Saint Francis (PA) (NEC),31,13-18,"2,286",73.7
248,Saint Joseph's (Atlantic 10),33,16-17,"2,389",72.4
209,Saint Louis (Atlantic 10),33,21-12,"2,348",71.2
5,Saint Mary's (CA) (WCC),33,26-7,"1,984",60.1
44,Saint Peter's (MAAC),32,14-18,"2,083",65.1
4,Sam Houston (WAC),32,25-7,"1,884",58.9
222,Samford (SoCon),32,21-11,"2,290",71.6
28,San Diego St. (Mountain West),33,27-6,"2,099",63.6
346,San Diego (WCC),31,11-20,"2,495",80.5
271,San Francisco (WCC),34,20-14,"2,496",73.4
72,San Jose St. (Mountain West),33,20-13,"2,199",66.6
272,Santa Clara (WCC),32,23-9,"2,355",73.6
144,Seattle U (WAC),32,20-12,"2,209",69
45,Seton Hall (Big East),32,17-15,"2,084",65.1
169,SFA (WAC),32,19-13,"2,238",69.9
92,Siena (MAAC),32,17-15,"2,151",67.2
214,SIUE (OVC),33,19-14,"2,353",71.3
313,SMU (AAC),32,10-22,"2,418",75.6
46,South Alabama (Sun Belt),35,19-16,"2,282",65.2
352,South Carolina St. (MEAC),31,5-26,"2,599",83.8
254,South Carolina (SEC),32,11-21,"2,324",72.6
163,South Dakota St. (Summit League),32,19-13,"2,233",69.8
275,South Dakota (Summit League),31,12-19,"2,282",73.6
232,South Fla. (AAC),32,14-18,"2,303",72
316,Southeast Mo. St. (OVC),35,19-16,"2,659",76
317,Southeastern La. (Southland),32,18-14,"2,432",76
94,Southern California (Pac-12),32,22-10,"2,152",67.2
12,Southern Ill. (MVC),33,23-10,"2,026",61.4
50,Southern Miss. (Sun Belt),32,25-7,"2,094",65.4
212,Southern U. (SWAC),32,15-17,"2,280",71.2
290,Southern Utah (WAC),34,22-12,"2,529",74.4
105,St. Bonaventure (Atlantic 10),32,14-18,"2,165",67.7
110,St. Francis Brooklyn (NEC),30,14-16,"2,034",67.8
306,St. John's (NY) (Big East),33,18-15,"2,481",75.2
121,Stanford (Pac-12),33,14-19,"2,256",68.4
269,Stetson (ASUN),30,17-13,"2,200",73.3
146,Stony Brook (CAA),33,11-22,"2,279",69.1
261,Syracuse (ACC),32,17-15,"2,333",72.9
113,TCU (Big 12),33,21-12,"2,241",67.9
177,Temple (AAC),32,16-16,"2,247",70.2
301,Tennessee St. (OVC),32,18-14,"2,401",75
270,Tennessee Tech (OVC),33,16-17,"2,421",73.4
3,Tennessee (SEC),33,23-10,"1,915",58
65,Texas A&M (SEC),34,25-9,"2,251",66.2
223,Texas Southern (SWAC),34,14-20,"2,434",71.6
74,Texas St. (Sun Belt),35,16-19,"2,334",66.7
142,Texas Tech (Big 12),32,16-16,"2,208",69
99,Texas (Big 12),34,26-8,"2,292",67.4
287,The Citadel (SoCon),32,10-22,"2,374",74.2
325,Toledo (MAC),34,27-7,"2,601",76.5
77,Towson (CAA),33,21-12,"2,202",66.7
79,Troy (Sun Belt),33,20-13,"2,204",66.8
330,Tulane (AAC),31,20-11,"2,392",77.2
333,Tulsa (AAC),30,5-25,"2,323",77.4
197,UAB (C-USA),34,25-9,"2,408",70.8
307,UAlbany (America East),31,8-23,"2,332",75.2
206,UC Davis (Big West),32,18-14,"2,274",71.1
76,UC Irvine (Big West),34,23-11,"2,268",66.7
148,UC Riverside (Big West),34,22-12,"2,352",69.2
52,UC Santa Barbara (Big West),34,27-7,"2,231",65.6
61,UCF (AAC),32,18-14,"2,111",66
7,UCLA (Pac-12),34,29-5,"2,050",60.3
42,UConn (Big East),33,25-8,"2,146",65
225,UIC (MVC),32,12-20,"2,292",71.6
281,UIW (Southland),31,12-19,"2,290",73.9
166,ULM (Sun Belt),32,11-21,"2,235",69.8
62,UMass Lowell (America East),34,26-8,"2,243",66
259,UMBC (America East),32,18-14,"2,328",72.8
67,UMES (MEAC),31,18-13,"2,054",66.3
133,UNC Asheville (Big South),34,27-7,"2,332",68.6
35,UNC Greensboro (SoCon),32,20-12,"2,064",64.5
33,UNCW (CAA),34,24-10,"2,187",64.3
169,UNI (MVC),32,14-18,"2,238",69.9
172,UNLV (Mountain West),32,19-13,"2,241",70
157,USC Upstate (Big South),31,16-15,"2,158",69.6
123,UT Arlington (WAC),32,11-21,"2,190",68.4
309,UT Martin (OVC),33,19-14,"2,489",75.4
159,Utah St. (Mountain West),34,26-8,"2,370",69.7
120,Utah Valley (WAC),33,25-8,"2,251",68.2
30,Utah (Pac-12),32,17-15,"2,043",63.8
127,UTEP (C-USA),32,14-18,"2,192",68.5
340,UTRGV (WAC),32,15-17,"2,502",78.2
326,UTSA (C-USA),32,10-22,"2,450",76.6
272,Valparaiso (MVC),32,11-21,"2,355",73.6
238,Vanderbilt (SEC),34,20-14,"2,451",72.1
23,VCU (Atlantic 10),34,27-7,"2,139",62.9
70,Vermont (America East),33,23-10,"2,198",66.6
111,Villanova (Big East),33,17-16,"2,239",67.8
162,Virginia Tech (ACC),33,19-14,"2,302",69.8
6,Virginia (ACC),32,25-7,"1,928",60.2
329,VMI (SoCon),32,7-25,"2,457",76.8
13,Wagner (NEC),28,15-13,"1,727",61.7
278,Wake Forest (ACC),33,19-14,"2,435",73.8
47,Washington St. (Pac-12),33,17-16,"2,154",65.3
178,Washington (Pac-12),32,16-16,"2,248",70.2
101,Weber St. (Big Sky),33,18-15,"2,229",67.5
204,West Virginia (Big 12),33,19-14,"2,344",71
199,Western Caro. (SoCon),33,18-15,"2,340",70.9
246,Western Ill. (Summit League),30,16-14,"2,171",72.4
189,Western Ky. (C-USA),33,17-16,"2,330",70.6
285,Western Mich. (MAC),31,8-23,"2,295",74
125,Wichita St. (AAC),32,17-15,"2,191",68.5
181,William & Mary (CAA),33,13-20,"2,320",70.3
293,Winthrop (Big South),32,15-17,"2,382",74.4
29,Wisconsin (Big Ten),31,17-14,"1,978",63.8
250,Wofford (SoCon),33,17-16,"2,392",72.5
276,Wright St. (Horizon),33,18-15,"2,432",73.7
236,Wyoming (Mountain West),31,9-22,"2,234",72.1
286,Xavier (Big East),34,25-9,"2,518",74.1
24,Yale (Ivy League),29,21-8,"1,826",63
253,Youngstown St. (Horizon),33,24-9,"2,396",72.6