Rank,Team,GM,W-L,PTS,PPG,OPP PTS,OPP PPG,SCR MAR
48,A&M-Corpus Christi (Southland),33,23-10,"2,653",80.4,"2,394",72.5,7.8
131,Abilene Christian (WAC),30,13-17,"2,249",75,"2,133",71.1,3.9
216,Air Force (Mountain West),32,14-18,"2,142",66.9,"2,146",67.1,-0.1
49,Akron (MAC),33,22-11,"2,463",74.6,"2,209",66.9,7.7
245,Alabama A&M (SWAC),33,15-18,"2,297",69.6,"2,340",70.9,-1.3
339,Alabama St. (SWAC),31,8-23,"1,963",63.3,"2,252",72.6,-9.3
8,Alabama (SEC),34,29-5,"2,794",82.2,"2,329",68.5,13.7
266,Alcorn (SWAC),31,18-13,"2,112",68.1,"2,190",70.6,-2.5
223,American (Patriot),32,17-15,"2,093",65.4,"2,110",65.9,-0.5
91,App State (Sun Belt),32,16-16,"2,248",70.2,"2,067",64.6,5.7
159,Arizona St. (Pac-12),34,22-12,"2,391",70.3,"2,302",67.7,2.6
18,Arizona (Pac-12),34,28-6,"2,811",82.7,"2,431",71.5,11.2
275,Ark.-Pine Bluff (SWAC),31,10-21,"2,074",66.9,"2,162",69.7,-2.8
256,Arkansas St. (Sun Belt),33,13-20,"2,169",65.7,"2,232",67.6,-1.9
67,Arkansas (SEC),33,20-13,"2,456",74.4,"2,224",67.4,7
158,Army West Point (Patriot),33,17-16,"2,412",73.1,"2,322",70.4,2.7
91,Auburn (SEC),32,20-12,"2,327",72.7,"2,146",67.1,5.7
310,Austin Peay (ASUN),31,9-22,"2,067",66.7,"2,241",72.3,-5.6
111,Ball St. (MAC),32,20-12,"2,445",76.4,"2,292",71.6,4.8
71,Baylor (Big 12),32,22-10,"2,469",77.2,"2,248",70.2,6.9
113,Belmont (MVC),32,21-11,"2,447",76.5,"2,299",71.8,4.6
325,Bethune-Cookman (SWAC),32,12-20,"2,172",67.9,"2,401",75,-7.2
272,Binghamton (America East),31,13-18,"2,133",68.8,"2,217",71.5,-2.7
46,Boise St. (Mountain West),33,24-9,"2,384",72.2,"2,123",64.3,7.9
293,Boston College (ACC),33,16-17,"2,197",66.6,"2,317",70.2,-3.6
216,Boston U. (Patriot),32,15-17,"2,147",67.1,"2,151",67.2,-0.1
267,Bowling Green (MAC),31,11-20,"2,355",76,"2,434",78.5,-2.5
35,Bradley (MVC),34,25-9,"2,411",70.9,"2,114",62.2,8.7
208,Brown (Ivy League),27,14-13,"1,878",69.6,"1,872",69.3,0.2
81,Bryant (America East),30,17-13,"2,381",79.4,"2,193",73.1,6.3
237,Bucknell (Patriot),32,12-20,"2,161",67.5,"2,192",68.5,-1
216,Buffalo (MAC),32,15-17,"2,481",77.5,"2,485",77.7,-0.1
270,Butler (Big East),32,14-18,"2,088",65.2,"2,174",67.9,-2.7
93,BYU (WCC),34,19-15,"2,568",75.5,"2,376",69.9,5.6
305,Cal Poly (Big West),33,8-25,"2,006",60.8,"2,174",65.9,-5.1
124,Cal St. Fullerton (Big West),33,20-13,"2,283",69.2,"2,148",65.1,4.1
124,California Baptist (WAC),33,17-16,"2,291",69.4,"2,156",65.3,4.1
345,California (Pac-12),32,3-29,"1,866",58.3,"2,243",70.1,-11.8
186,Campbell (Big South),34,16-18,"2,374",69.8,"2,329",68.5,1.3
258,Canisius (MAAC),30,10-20,"2,109",70.4,"2,167",72.3,-1.9
335,Central Ark. (ASUN),31,9-22,"2,261",72.9,"2,527",81.5,-8.6
298,Central Conn. St. (NEC),32,10-22,"2,111",66,"2,245",70.2,-4.2
326,Central Mich. (MAC),31,10-21,"2,038",65.7,"2,263",73,-7.3
252,Charleston So. (Big South),31,10-21,"2,251",72.6,"2,305",74.4,-1.7
127,Charlotte (C-USA),32,18-14,"2,135",66.7,"2,008",62.8,4
105,Chattanooga (SoCon),35,18-17,"2,702",77.2,"2,523",72.1,5.1
272,Chicago St. (DI Independent),31,11-20,"2,180",70.3,"2,264",73,-2.7
45,Cincinnati (AAC),33,21-12,"2,548",77.2,"2,284",69.2,8
65,Clemson (ACC),33,23-10,"2,476",75,"2,240",67.9,7.2
135,Cleveland St. (Horizon),34,21-13,"2,437",71.7,"2,314",68.1,3.6
227,Coastal Carolina (Sun Belt),31,11-20,"2,273",73.3,"2,294",74,-0.7
10,Col. of Charleston (CAA),34,31-3,"2,747",80.8,"2,290",67.4,13.4
28,Colgate (Patriot),34,26-8,"2,672",78.6,"2,345",69,9.6
192,Colorado St. (Mountain West),33,15-18,"2,391",72.5,"2,355",71.4,1.1
144,Colorado (Pac-12),33,17-16,"2,311",70,"2,203",66.8,3.3
331,Columbia (Ivy League),29,7-22,"1,966",67.8,"2,197",75.8,-8
342,Coppin St. (MEAC),32,9-23,"2,304",72,"2,661",83.2,-11.2
94,Cornell (Ivy League),28,17-11,"2,287",81.7,"2,129",76,5.6
44,Creighton (Big East),33,21-12,"2,529",76.6,"2,260",68.5,8.2
299,CSU Bakersfield (Big West),33,11-22,"1,995",60.5,"2,134",64.7,-4.2
307,CSUN (Big West),32,7-25,"2,028",63.4,"2,194",68.6,-5.2
240,Dartmouth (Ivy League),28,10-18,"1,998",71.4,"2,027",72.4,-1
188,Davidson (Atlantic 10),32,16-16,"2,236",69.9,"2,197",68.7,1.2
51,Dayton (Atlantic 10),34,22-12,"2,334",68.6,"2,075",61,7.6
341,Delaware St. (MEAC),30,6-24,"1,939",64.6,"2,265",75.5,-10.9
241,Delaware (CAA),33,17-16,"2,298",69.6,"2,333",70.7,-1.1
263,Denver (Summit League),32,15-17,"2,325",72.7,"2,402",75.1,-2.4
316,DePaul (Big East),33,10-23,"2,349",71.2,"2,551",77.3,-6.1
187,Detroit Mercy (Horizon),33,14-19,"2,527",76.6,"2,486",75.3,1.2
15,Drake (MVC),34,27-7,"2,561",75.3,"2,173",63.9,11.4
121,Drexel (CAA),32,17-15,"2,135",66.7,"1,997",62.4,4.3
36,Duke (ACC),34,26-8,"2,466",72.5,"2,174",63.9,8.6
129,Duquesne (Atlantic 10),32,20-12,"2,394",74.8,"2,268",70.9,3.9
250,East Carolina (AAC),33,16-17,"2,271",68.8,"2,327",70.5,-1.7
287,Eastern Ill. (OVC),31,9-22,"2,134",68.8,"2,235",72.1,-3.3
100,Eastern Ky. (ASUN),33,20-13,"2,553",77.4,"2,380",72.1,5.2
335,Eastern Mich. (MAC),31,8-23,"2,239",72.2,"2,505",80.8,-8.6
89,Eastern Wash. (Big Sky),32,22-10,"2,466",77.1,"2,284",71.4,5.7
318,Elon (CAA),32,8-24,"2,094",65.4,"2,291",71.6,-6.2
211,ETSU (SoCon),32,12-20,"2,211",69.1,"2,208",69,0.1
350,Evansville (MVC),32,5-27,"1,997",62.4,"2,432",76,-13.6
242,Fairfield (MAAC),31,13-18,"2,012",64.9,"2,045",66,-1.1
152,FDU (NEC),34,19-15,"2,646",77.8,"2,547",74.9,2.9
177,FGCU (ASUN),32,17-15,"2,280",71.2,"2,222",69.4,1.8
260,FIU (C-USA),32,14-18,"2,339",73.1,"2,404",75.1,-2
6,Fla. Atlantic (C-USA),34,31-3,"2,679",78.8,"2,209",65,13.8
343,Florida A&M (SWAC),29,7-22,"1,700",58.6,"2,030",70,-11.4
324,Florida St. (ACC),32,9-23,"2,219",69.3,"2,439",76.2,-6.9
143,Florida (SEC),32,16-16,"2,302",71.9,"2,197",68.7,3.3
118,Fordham (Atlantic 10),33,25-8,"2,376",72,"2,231",67.6,4.4
259,Fresno St. (Mountain West),31,11-20,"1,974",63.7,"2,036",65.7,-2
20,Furman (SoCon),34,27-7,"2,791",82.1,"2,421",71.2,10.9
179,Ga. Southern (Sun Belt),33,17-16,"2,257",68.4,"2,201",66.7,1.7
102,Gardner-Webb (Big South),31,15-16,"2,192",70.7,"2,032",65.5,5.2
183,George Mason (Atlantic 10),33,20-13,"2,268",68.7,"2,220",67.3,1.5
222,George Washington (Atlantic 10),32,16-16,"2,441",76.3,"2,455",76.7,-0.4
337,Georgetown (Big East),32,7-25,"2,225",69.5,"2,500",78.1,-8.6
269,Georgia St. (Sun Belt),31,10-21,"2,068",66.7,"2,150",69.4,-2.6
239,Georgia Tech (ACC),33,15-18,"2,301",69.7,"2,335",70.8,-1
279,Georgia (SEC),32,16-16,"2,193",68.5,"2,289",71.5,-3
2,Gonzaga (WCC),33,28-5,"2,888",87.5,"2,406",72.9,14.6
73,Grambling (SWAC),33,24-9,"2,276",69,"2,054",62.2,6.7
39,Grand Canyon (WAC),35,24-11,"2,636",75.3,"2,339",66.8,8.5
352,Green Bay (Horizon),32,3-29,"1,898",59.3,"2,447",76.5,-17.2
338,Hampton (CAA),32,8-24,"2,183",68.2,"2,481",77.5,-9.3
334,Hartford (DI Independent),28,5-23,"1,757",62.8,"1,991",71.1,-8.4
174,Harvard (Ivy League),28,14-14,"1,914",68.4,"1,858",66.4,2
103,Hawaii (Big West),33,22-11,"2,208",66.9,"2,039",61.8,5.1
268,High Point (Big South),31,14-17,"2,312",74.6,"2,392",77.2,-2.6
30,Hofstra (CAA),33,24-9,"2,466",74.7,"2,159",65.4,9.3
313,Holy Cross (Patriot),32,10-22,"2,136",66.8,"2,324",72.6,-5.9
309,Houston Christian (Southland),32,10-22,"2,482",77.6,"2,658",83.1,-5.5
1,Houston (AAC),34,31-3,"2,551",75,"1,921",56.5,18.5
139,Howard (MEAC),34,22-12,"2,566",75.5,"2,446",71.9,3.5
254,Idaho St. (Big Sky),32,11-21,"2,213",69.2,"2,272",71,-1.8
211,Idaho (Big Sky),32,10-22,"2,335",73,"2,332",72.9,0.1
295,Illinois St. (MVC),32,11-21,"2,127",66.5,"2,255",70.5,-4
50,Illinois (Big Ten),32,20-12,"2,389",74.7,"2,143",67,7.7
25,Indiana St. (MVC),34,22-12,"2,700",79.4,"2,356",69.3,10.1
74,Indiana (Big Ten),33,22-11,"2,476",75,"2,259",68.5,6.6
16,Iona (MAAC),34,27-7,"2,595",76.4,"2,210",65,11.3
89,Iowa St. (Big 12),32,19-13,"2,190",68.4,"2,008",62.8,5.7
85,Iowa (Big Ten),32,19-13,"2,567",80.2,"2,381",74.4,5.8
344,IUPUI (Horizon),32,5-27,"2,089",65.3,"2,456",76.8,-11.5
315,Jackson St. (SWAC),33,14-19,"2,232",67.6,"2,429",73.6,-6
221,Jacksonville St. (ASUN),31,13-18,"2,166",69.9,"2,178",70.3,-0.4
198,Jacksonville (ASUN),29,13-16,"1,837",63.3,"1,816",62.6,0.7
13,James Madison (Sun Belt),33,22-11,"2,658",80.5,"2,246",68.1,12.5
301,Kansas City (Summit League),32,11-21,"2,060",64.4,"2,199",68.7,-4.3
76,Kansas St. (Big 12),32,23-9,"2,416",75.5,"2,209",69,6.5
69,Kansas (Big 12),34,27-7,"2,548",74.9,"2,310",67.9,7
80,Kennesaw St. (ASUN),34,26-8,"2,559",75.3,"2,343",68.9,6.4
19,Kent St. (MAC),34,28-6,"2,605",76.6,"2,234",65.7,10.9
66,Kentucky (SEC),32,21-11,"2,402",75.1,"2,177",68,7
274,La Salle (Atlantic 10),34,15-19,"2,374",69.8,"2,468",72.6,-2.8
288,Lafayette (Patriot),34,11-23,"2,120",62.4,"2,232",65.6,-3.3
322,Lamar University (Southland),31,9-22,"2,104",67.9,"2,311",74.5,-6.7
205,Lehigh (Patriot),30,16-14,"2,094",69.8,"2,082",69.4,0.4
3,Liberty (ASUN),34,26-8,"2,556",75.2,"2,062",60.6,14.5
97,Lipscomb (ASUN),33,20-13,"2,521",76.4,"2,343",71,5.4
295,Little Rock (OVC),31,10-21,"2,337",75.4,"2,461",79.4,-4
349,LIU (NEC),29,3-26,"1,935",66.7,"2,319",80,-13.2
168,LMU (CA) (WCC),31,19-12,"2,335",75.3,"2,265",73.1,2.3
172,Long Beach St. (Big West),33,17-16,"2,524",76.5,"2,455",74.4,2.1
70,Longwood (Big South),32,20-12,"2,341",73.2,"2,119",66.2,6.9
176,Louisiana Tech (C-USA),33,15-18,"2,383",72.2,"2,320",70.3,1.9
43,Louisiana (Sun Belt),33,26-7,"2,575",78,"2,304",69.8,8.2
346,Louisville (ACC),32,4-28,"2,046",63.9,"2,425",75.8,-11.8
306,Loyola Chicago (Atlantic 10),31,10-21,"2,089",67.4,"2,247",72.5,-5.1
289,Loyola Maryland (Patriot),33,13-20,"2,222",67.3,"2,331",70.6,-3.3
285,LSU (SEC),33,14-19,"2,231",67.6,"2,334",70.7,-3.1
244,Maine (America East),30,13-17,"2,054",68.5,"2,091",69.7,-1.2
286,Manhattan (MAAC),30,12-18,"2,014",67.2,"2,110",70.4,-3.2
271,Marist (MAAC),33,13-20,"2,110",63.9,"2,199",66.7,-2.7
29,Marquette (Big East),34,28-6,"2,718",79.9,"2,400",70.6,9.4
22,Marshall (Sun Belt),32,24-8,"2,616",81.8,"2,281",71.3,10.5
61,Maryland (Big Ten),33,21-12,"2,322",70.4,"2,084",63.2,7.2
249,Massachusetts (Atlantic 10),31,15-16,"2,163",69.8,"2,214",71.4,-1.6
319,McNeese (Southland),34,11-23,"2,352",69.2,"2,565",75.4,-6.3
47,Memphis (AAC),34,26-8,"2,713",79.8,"2,446",71.9,7.9
178,Mercer (SoCon),33,14-19,"2,268",68.7,"2,211",67,1.7
59,Miami (FL) (ACC),32,25-7,"2,541",79.4,"2,308",72.1,7.3
233,Miami (OH) (MAC),32,12-20,"2,357",73.7,"2,385",74.5,-0.9
154,Michigan St. (Big Ten),31,19-12,"2,177",70.2,"2,089",67.4,2.8
133,Michigan (Big Ten),32,17-15,"2,339",73.1,"2,221",69.4,3.7
167,Middle Tenn. (C-USA),33,19-14,"2,313",70.1,"2,236",67.8,2.3
115,Milwaukee (Horizon),32,21-11,"2,507",78.3,"2,363",73.8,4.5
332,Minnesota (Big Ten),31,9-22,"1,949",62.9,"2,202",71,-8.2
107,Mississippi St. (SEC),33,21-12,"2,175",65.9,"2,013",61,4.9
351,Mississippi Val. (SWAC),32,5-27,"1,953",61,"2,392",74.8,-13.7
165,Missouri St. (MVC),32,17-15,"2,098",65.6,"2,021",63.2,2.4
107,Missouri (SEC),33,24-9,"2,623",79.5,"2,461",74.6,4.9
348,Monmouth (CAA),33,7-26,"2,036",61.7,"2,466",74.7,-13
52,Montana St. (Big Sky),34,25-9,"2,523",74.2,"2,265",66.6,7.6
194,Montana (Big Sky),31,17-14,"2,147",69.3,"2,114",68.2,1.1
