Rank,Team,GM,W-L,PTS,PPG
17,A&M-Corpus Christi (Southland),33,23-10,"2,653",80.4
100,Abilene Christian (WAC),30,13-17,"2,249",75
291,Air Force (Mountain West),32,14-18,"2,142",66.9
110,Akron (MAC),33,22-11,"2,463",74.6
221,Alabama A&M (SWAC),33,15-18,"2,297",69.6
336,Alabama St. (SWAC),31,8-23,"1,963",63.3
7,Alabama (SEC),34,29-5,"2,794",82.2
266,Alcorn (SWAC),31,18-13,"2,112",68.1
317,American (Patriot),32,17-15,"2,093",65.4
201,App State (Sun Belt),32,16-16,"2,248",70.2
198,Arizona St. (Pac-12),34,22-12,"2,391",70.3
5,Arizona (Pac-12),34,28-6,"2,811",82.7
294,Ark.-Pine Bluff (SWAC),31,10-21,"2,074",66.9
313,Arkansas St. (Sun Belt),33,13-20,"2,169",65.7
115,Arkansas (SEC),33,20-13,"2,456",74.4
141,Army West Point (Patriot),33,17-16,"2,412",73.1
150,Auburn (SEC),32,20-12,"2,327",72.7
302,Austin Peay (ASUN),31,9-22,"2,067",66.7
65,Ball St. (MAC),32,20-12,"2,445",76.4
53,Baylor (Big 12),32,22-10,"2,469",77.2
64,Belmont (MVC),32,21-11,"2,447",76.5
269,Bethune-Cookman (SWAC),32,12-20,"2,172",67.9
248,Binghamton (America East),31,13-18,"2,133",68.8
162,Boise St. (Mountain West),33,24-9,"2,384",72.2
303,Boston College (ACC),33,16-17,"2,197",66.6
290,Boston U. (Patriot),32,15-17,"2,147",67.1
77,Bowling Green (MAC),31,11-20,"2,355",76
189,Bradley (MVC),34,25-9,"2,411",70.9
224,Brown (Ivy League),27,14-13,"1,878",69.6
26,Bryant (America East),30,17-13,"2,381",79.4
278,Bucknell (Patriot),32,12-20,"2,161",67.5
48,Buffalo (MAC),32,15-17,"2,481",77.5
321,Butler (Big East),32,14-18,"2,088",65.2
84,BYU (WCC),34,19-15,"2,568",75.5
348,Cal Poly (Big West),33,8-25,"2,006",60.8
235,Cal St. Fullerton (Big West),33,20-13,"2,283",69.2
227,California Baptist (WAC),33,17-16,"2,291",69.4
352,California (Pac-12),32,3-29,"1,866",58.3
213,Campbell (Big South),34,16-18,"2,374",69.8
200,Canisius (MAAC),30,10-20,"2,109",70.3
148,Central Ark. (ASUN),31,9-22,"2,261",72.9
310,Central Conn. St. (NEC),32,10-22,"2,111",66
312,Central Mich. (MAC),31,10-21,"2,038",65.7
154,Charleston So. (Big South),31,10-21,"2,251",72.6
299,Charlotte (C-USA),32,18-14,"2,135",66.7
52,Chattanooga (SoCon),35,18-17,"2,702",77.2
199,Chicago St. (DI Independent),31,11-20,"2,180",70.3
51,Cincinnati (AAC),33,21-12,"2,548",77.2
96,Clemson (ACC),33,23-10,"2,476",75
179,Cleveland St. (Horizon),34,21-13,"2,437",71.7
133,Coastal Carolina (Sun Belt),31,11-20,"2,273",73.3
14,Col. of Charleston (CAA),34,31-3,"2,747",80.8
31,Colgate (Patriot),34,26-8,"2,672",78.6
158,Colorado St. (Mountain West),33,15-18,"2,391",72.5
208,Colorado (Pac-12),33,17-16,"2,311",70
272,Columbia (Ivy League),29,7-22,"1,966",67.8
170,Coppin St. (MEAC),32,9-23,"2,304",72
10,Cornell (Ivy League),28,17-11,"2,287",81.7
58,Creighton (Big East),33,21-12,"2,529",76.6
349,CSU Bakersfield (Big West),33,11-22,"1,995",60.5
334,CSUN (Big West),32,7-25,"2,028",63.4
183,Dartmouth (Ivy League),28,10-18,"1,998",71.4
210,Davidson (Atlantic 10),32,16-16,"2,236",69.9
252,Dayton (Atlantic 10),34,22-12,"2,334",68.6
326,Delaware St. (MEAC),30,6-24,"1,939",64.6
220,Delaware (CAA),33,17-16,"2,298",69.6
152,Denver (Summit League),32,15-17,"2,325",72.7
185,DePaul (Big East),33,10-23,"2,349",71.2
62,Detroit Mercy (Horizon),33,14-19,"2,527",76.6
88,Drake (MVC),34,27-7,"2,561",75.3
299,Drexel (CAA),32,17-15,"2,135",66.7
155,Duke (ACC),34,26-8,"2,466",72.5
105,Duquesne (Atlantic 10),32,20-12,"2,394",74.8
247,East Carolina (AAC),33,16-17,"2,271",68.8
246,Eastern Ill. (OVC),31,9-22,"2,134",68.8
49,Eastern Ky. (ASUN),33,20-13,"2,553",77.4
163,Eastern Mich. (MAC),31,8-23,"2,239",72.2
55,Eastern Wash. (Big Sky),32,22-10,"2,466",77.1
316,Elon (CAA),32,8-24,"2,094",65.4
240,ETSU (SoCon),32,12-20,"2,211",69.1
342,Evansville (MVC),32,5-27,"1,997",62.4
324,Fairfield (MAAC),31,13-18,"2,012",64.9
42,FDU (NEC),34,19-15,"2,646",77.8
184,FGCU (ASUN),32,17-15,"2,280",71.2
139,FIU (C-USA),32,14-18,"2,339",73.1
28,Fla. Atlantic (C-USA),34,31-3,"2,679",78.8
351,Florida A&M (SWAC),29,7-22,"1,700",58.6
230,Florida St. (ACC),32,9-23,"2,219",69.3
175,Florida (SEC),32,16-16,"2,302",71.9
170,Fordham (Atlantic 10),33,25-8,"2,376",72
332,Fresno St. (Mountain West),31,11-20,"1,974",63.7
8,Furman (SoCon),34,27-7,"2,791",82.1
261,Ga. Southern (Sun Belt),33,17-16,"2,257",68.4
192,Gardner-Webb (Big South),31,15-16,"2,192",70.7
249,George Mason (Atlantic 10),33,20-13,"2,268",68.7
69,George Washington (Atlantic 10),32,16-16,"2,441",76.3
225,Georgetown (Big East),32,7-25,"2,225",69.5
301,Georgia St. (Sun Belt),31,10-21,"2,068",66.7
218,Georgia Tech (ACC),33,15-18,"2,301",69.7
254,Georgia (SEC),32,16-16,"2,193",68.5
1,Gonzaga (WCC),33,28-5,"2,888",87.5
241,Grambling (SWAC),33,24-9,"2,276",69
90,Grand Canyon (WAC),35,24-11,"2,636",75.3
350,Green Bay (Horizon),32,3-29,"1,898",59.3
264,Hampton (CAA),32,8-24,"2,183",68.2
341,Hartford (DI Independent),28,5-23,"1,757",62.8
262,Harvard (Ivy League),28,14-14,"1,914",68.4
293,Hawaii (Big West),33,22-11,"2,208",66.9
113,High Point (Big South),31,14-17,"2,312",74.6
107,Hofstra (CAA),33,24-9,"2,466",74.7
296,Holy Cross (Patriot),32,10-22,"2,136",66.8
46,Houston Christian (Southland),32,10-22,"2,482",77.6
98,Houston (AAC),34,31-3,"2,551",75
86,Howard (MEAC),34,22-12,"2,566",75.5
238,Idaho St. (Big Sky),32,11-21,"2,213",69.2
146,Idaho (Big Sky),32,10-22,"2,335",73
304,Illinois St. (MVC),32,11-21,"2,127",66.5
109,Illinois (Big Ten),32,20-12,"2,389",74.7
24,Indiana St. (MVC),34,22-12,"2,700",79.4
96,Indiana (Big Ten),33,22-11,"2,476",75
67,Iona (MAAC),34,27-7,"2,595",76.3
260,Iowa St. (Big 12),32,19-13,"2,190",68.4
18,Iowa (Big Ten),32,19-13,"2,567",80.2
320,IUPUI (Horizon),32,5-27,"2,089",65.3
276,Jackson St. (SWAC),33,14-19,"2,232",67.6
211,Jacksonville St. (ASUN),31,13-18,"2,166",69.9
335,Jacksonville (ASUN),29,13-16,"1,837",63.3
15,James Madison (Sun Belt),33,22-11,"2,658",80.5
327,Kansas City (Summit League),32,11-21,"2,060",64.4
85,Kansas St. (Big 12),32,23-9,"2,416",75.5
102,Kansas (Big 12),34,27-7,"2,548",74.9
91,Kennesaw St. (ASUN),34,26-8,"2,559",75.3
59,Kent St. (MAC),34,28-6,"2,605",76.6
95,Kentucky (SEC),32,21-11,"2,402",75.1
213,La Salle (Atlantic 10),34,15-19,"2,374",69.8
343,Lafayette (Patriot),34,11-23,"2,120",62.4
270,Lamar University (Southland),31,9-22,"2,104",67.9
215,Lehigh (Patriot),30,16-14,"2,094",69.8
94,Liberty (ASUN),34,26-8,"2,556",75.2
66,Lipscomb (ASUN),33,20-13,"2,521",76.4
87,Little Rock (OVC),31,10-21,"2,337",75.4
298,LIU (NEC),29,3-26,"1,935",66.7
89,LMU (CA) (WCC),31,19-12,"2,335",75.3
63,Long Beach St. (Big West),33,17-16,"2,524",76.5
135,Longwood (Big South),32,20-12,"2,341",73.2
165,Louisiana Tech (C-USA),33,15-18,"2,383",72.2
38,Louisiana (Sun Belt),33,26-7,"2,575",78
331,Louisville (ACC),32,4-28,"2,046",63.9
283,Loyola Chicago (Atlantic 10),31,10-21,"2,089",67.4
284,Loyola Maryland (Patriot),33,13-20,"2,222",67.3
277,LSU (SEC),33,14-19,"2,231",67.6
258,Maine (America East),30,13-17,"2,054",68.5
289,Manhattan (MAAC),30,12-18,"2,014",67.1
330,Marist (MAAC),33,13-20,"2,110",63.9
19,Marquette (Big East),34,28-6,"2,718",79.9
9,Marshall (Sun Belt),32,24-8,"2,616",81.8
196,Maryland (Big Ten),33,21-12,"2,322",70.4
216,Massachusetts (Atlantic 10),31,15-16,"2,163",69.8
236,McNeese (Southland),34,11-23,"2,352",69.2
22,Memphis (AAC),34,26-8,"2,713",79.8
249,Mercer (SoCon),33,14-19,"2,268",68.7
25,Miami (FL) (ACC),32,25-7,"2,541",79.4
128,Miami (OH) (MAC),32,12-20,"2,357",73.7
203,Michigan St. (Big Ten),31,19-12,"2,177",70.2
139,Michigan (Big Ten),32,17-15,"2,339",73.1
207,Middle Tenn. (C-USA),33,19-14,"2,313",70.1
34,Milwaukee (Horizon),32,21-11,"2,507",78.3
340,Minnesota (Big Ten),31,9-22,"1,949",62.9
311,Mississippi St. (SEC),33,21-12,"2,175",65.9
347,Mississippi Val. (SWAC),32,5-27,"1,953",61
315,Missouri St. (MVC),32,17-15,"2,098",65.6
23,Missouri (SEC),33,24-9,"2,623",79.5
345,Monmouth (CAA),33,7-26,"2,036",61.7
120,Montana St. (Big Sky),34,25-9,"2,523",74.2
234,Montana (Big Sky),31,17-14,"2,147",69.3
204,Morehead St. (OVC),32,21-11,"2,247",70.2
103,Morgan St. (MEAC),31,15-16,"2,323",74.9
333,Mount St. Mary's (MAAC),33,13-20,"2,101",63.7
195,Murray St. (MVC),32,17-15,"2,254",70.4
191,N.C. A&T (CAA),32,13-19,"2,264",70.8
82,N.C. Central (MEAC),30,18-12,"2,268",75.6
228,Navy (Patriot),31,18-13,"2,152",69.4
35,NC State (ACC),33,23-10,"2,580",78.2
267,Nebraska (Big Ten),32,16-16,"2,175",68
153,Nevada (Mountain West),32,22-10,"2,324",72.6
306,New Hampshire (America East),30,15-15,"1,992",66.4
126,New Mexico St. (WAC),24,9-15,"1,769",73.7
13,New Mexico (Mountain West),33,22-11,"2,680",81.2
138,New Orleans (Southland),32,12-20,"2,340",73.1
322,Niagara (MAAC),31,16-15,"2,016",65
81,Nicholls (Southland),31,16-15,"2,344",75.6
170,NIU (MAC),32,13-19,"2,304",72
292,NJIT (America East),30,7-23,"2,008",66.9
80,Norfolk St. (MEAC),33,22-11,"2,501",75.8
104,North Ala. (ASUN),32,18-14,"2,396",74.9
74,North Carolina (ACC),33,20-13,"2,514",76.2
149,North Dakota St. (Summit League),33,16-17,"2,404",72.8
167,North Dakota (Summit League),33,13-20,"2,380",72.1
71,North Florida (ASUN),31,14-17,"2,363",76.2
329,North Texas (C-USA),33,26-7,"2,119",64.2
318,Northeastern (CAA),30,10-20,"1,959",65.3
125,Northern Ariz. (Big Sky),35,12-23,"2,581",73.7
129,Northern Colo. (Big Sky),32,12-20,"2,355",73.6
263,Northern Ky. (Horizon),34,22-12,"2,320",68.2
110,Northwestern St. (Southland),33,22-11,"2,463",74.6
274,Northwestern (Big Ten),32,21-11,"2,165",67.7
222,Notre Dame (ACC),32,11-21,"2,227",69.6
131,Oakland (Horizon),32,13-19,"2,347",73.3
156,Ohio St. (Big Ten),35,16-19,"2,538",72.5
27,Ohio (MAC),33,19-14,"2,602",78.8
259,Oklahoma St. (Big 12),33,18-15,"2,259",68.5
274,Oklahoma (Big 12),32,15-17,"2,165",67.7
295,Old Dominion (Sun Belt),31,19-12,"2,073",66.9
280,Ole Miss (SEC),33,12-21,"2,227",67.5
255,Omaha (Summit League),32,9-23,"2,192",68.5
3,Oral Roberts (Summit League),34,30-4,"2,864",84.2
346,Oregon St. (Pac-12),32,11-21,"1,959",61.2
193,Oregon (Pac-12),33,19-14,"2,332",70.7
79,Pacific (WCC),33,15-18,"2,502",75.8
161,Penn St. (Big Ten),35,22-13,"2,531",72.3
100,Penn (Ivy League),30,17-13,"2,249",75
40,Pepperdine (WCC),31,9-22,"2,417",78
75,Pittsburgh (ACC),33,22-11,"2,512",76.1
71,Portland St. (Big Sky),31,12-19,"2,363",76.2
43,Portland (WCC),33,14-19,"2,566",77.8
273,Prairie View (SWAC),32,13-19,"2,168",67.8
337,Presbyterian (Big South),32,5-27,"2,021",63.2
76,Princeton (Ivy League),29,21-8,"2,204",76
36,Providence (Big East),32,21-11,"2,499",78.1
123,Purdue Fort Wayne (Horizon),32,17-15,"2,364",73.9
142,Purdue (Big Ten),34,29-5,"2,485",73.1
146,Quinnipiac (MAAC),32,20-12,"2,335",73
218,Radford (Big South),33,19-14,"2,301",69.7
308,Rhode Island (Atlantic 10),31,9-22,"2,046",66
57,Rice (C-USA),33,18-15,"2,530",76.7
245,Richmond (Atlantic 10),33,15-18,"2,273",68.9
205,Rider (MAAC),30,16-14,"2,105",70.2
232,Robert Morris (Horizon),33,16-17,"2,287",69.3
268,Rutgers (Big Ten),33,19-14,"2,240",67.9
307,Sacramento St. (Big Sky),32,14-18,"2,114",66.1
193,Sacred Heart (NEC),33,16-17,"2,332",70.7
145,Saint Francis (PA) (NEC),31,13-18,"2,263",73
160,Saint Joseph's (Atlantic 10),33,16-17,"2,388",72.4
83,Saint Louis (Atlantic 10),33,21-12,"2,493",75.5
181,Saint Mary's (CA) (WCC),33,26-7,"2,355",71.4
344,Saint Peter's (MAAC),32,14-18,"1,986",62.1
135,Sam Houston (WAC),32,25-7,"2,341",73.2
29,Samford (SoCon),32,21-11,"2,519",78.7
169,San Diego St. (Mountain West),33,27-6,"2,378",72.1
54,San Diego (WCC),31,11-20,"2,391",77.1
73,San Francisco (WCC),34,20-14,"2,591",76.2
279,San Jose St. (Mountain West),33,20-13,"2,228",67.5
46,Santa Clara (WCC),32,23-9,"2,482",77.6
173,Seattle U (WAC),32,20-12,"2,303",72
255,Seton Hall (Big East),32,17-15,"2,192",68.5
78,SFA (WAC),32,19-13,"2,427",75.8
253,Siena (MAAC),32,17-15,"2,195",68.6
110,SIUE (OVC),33,19-14,"2,463",74.6
201,SMU (AAC),32,10-22,"2,248",70.2
187,South Alabama (Sun Belt),35,19-16,"2,483",70.9
130,South Carolina St. (MEAC),31,5-26,"2,274",73.4
328,South Carolina (SEC),32,11-21,"2,059",64.3
188,South Dakota St. (Summit League),32,19-13,"2,270",70.9
231,South Dakota (Summit League),31,12-19,"2,149",69.3
173,South Fla. (AAC),32,14-18,"2,303",72
44,Southeast Mo. St. (OVC),35,19-16,"2,718",77.7
45,Southeastern La. (Southland),32,18-14,"2,483",77.6
150,Southern California (Pac-12),32,22-10,"2,327",72.7
314,Southern Ill. (MVC),33,23-10,"2,168",65.7
117,Southern Miss. (Sun Belt),32,25-7,"2,376",74.2
176,Southern U. (SWAC),32,15-17,"2,300",71.9
4,Southern Utah (WAC),34,22-12,"2,812",82.7
296,St. Bonaventure (Atlantic 10),32,14-18,"2,136",66.8
325,St. Francis Brooklyn (NEC),30,14-16,"1,946",64.9
50,St. John's (NY) (Big East),33,18-15,"2,552",77.3
197,Stanford (Pac-12),33,14-19,"2,321",70.3
61,Stetson (ASUN),30,17-13,"2,298",76.6
338,Stony Brook (CAA),33,11-22,"2,083",63.1
121,Syracuse (ACC),32,17-15,"2,372",74.1
93,TCU (Big 12),33,21-12,"2,481",75.2
222,Temple (AAC),32,16-16,"2,227",69.6
36,Tennessee St. (OVC),32,18-14,"2,499",78.1
127,Tennessee Tech (OVC),33,16-17,"2,432",73.7
177,Tennessee (SEC),33,23-10,"2,369",71.8
134,Texas A&M (SEC),34,25-9,"2,490",73.2
226,Texas Southern (SWAC),34,14-20,"2,361",69.4
309,Texas St. (Sun Belt),35,16-19,"2,309",66
131,Texas Tech (Big 12),32,16-16,"2,347",73.3
41,Texas (Big 12),34,26-8,"2,647",77.9
281,The Citadel (SoCon),32,10-22,"2,158",67.4
2,Toledo (MAC),34,27-7,"2,909",85.6
178,Towson (CAA),33,21-12,"2,368",71.8
137,Troy (Sun Belt),33,20-13,"2,414",73.2
20,Tulane (AAC),31,20-11,"2,478",79.9
318,Tulsa (AAC),30,5-25,"1,959",65.3
11,UAB (C-USA),34,25-9,"2,768",81.4
285,UAlbany (America East),31,8-23,"2,086",67.3
106,UC Davis (Big West),32,18-14,"2,392",74.8
91,UC Irvine (Big West),34,23-11,"2,559",75.3
159,UC Riverside (Big West),34,22-12,"2,463",72.4
166,UC Santa Barbara (Big West),34,27-7,"2,454",72.2
164,UCF (AAC),32,18-14,"2,311",72.2
122,UCLA (Pac-12),34,29-5,"2,513",73.9
33,UConn (Big East),33,25-8,"2,589",78.5
288,UIC (MVC),32,12-20,"2,149",67.2
190,UIW (Southland),31,12-19,"2,194",70.8
282,ULM (Sun Belt),32,11-21,"2,157",67.4
39,UMass Lowell (America East),34,26-8,"2,653",78
116,UMBC (America East),32,18-14,"2,378",74.3
217,UMES (MEAC),31,18-13,"2,162",69.7
98,UNC Asheville (Big South),34,27-7,"2,551",75
168,UNC Greensboro (SoCon),32,20-12,"2,306",72.1
243,UNCW (CAA),34,24-10,"2,343",68.9
206,UNI (MVC),32,14-18,"2,244",70.1
117,UNLV (Mountain West),32,19-13,"2,376",74.2
244,USC Upstate (Big South),31,16-15,"2,136",68.9
305,UT Arlington (WAC),32,11-21,"2,125",66.4
15,UT Martin (OVC),33,19-14,"2,658",80.5
32,Utah St. (Mountain West),34,26-8,"2,671",78.6
56,Utah Valley (WAC),33,25-8,"2,541",77
251,Utah (Pac-12),32,17-15,"2,197",68.7
255,UTEP (C-USA),32,14-18,"2,192",68.5
30,UTRGV (WAC),32,15-17,"2,518",78.7
233,UTSA (C-USA),32,10-22,"2,217",69.3
242,Valparaiso (MVC),32,11-21,"2,206",68.9
157,Vanderbilt (SEC),34,20-14,"2,465",72.5
180,VCU (Atlantic 10),34,27-7,"2,429",71.4
144,Vermont (America East),33,23-10,"2,410",73
209,Villanova (Big East),33,17-16,"2,309",70
119,Virginia Tech (ACC),33,19-14,"2,449",74.2
271,Virginia (ACC),32,25-7,"2,170",67.8
229,VMI (SoCon),32,7-25,"2,220",69.4
339,Wagner (NEC),28,15-13,"1,766",63.1
60,Wake Forest (ACC),33,19-14,"2,528",76.6
265,Washington St. (Pac-12),33,17-16,"2,250",68.2
238,Washington (Pac-12),32,16-16,"2,213",69.2
286,Weber St. (Big Sky),33,18-15,"2,219",67.2
68,West Virginia (Big 12),33,19-14,"2,518",76.3
114,Western Caro. (SoCon),33,18-15,"2,457",74.5
143,Western Ill. (Summit League),30,16-14,"2,191",73
181,Western Ky. (C-USA),33,17-16,"2,355",71.4
211,Western Mich. (MAC),31,8-23,"2,166",69.9
186,Wichita St. (AAC),32,17-15,"2,272",71
286,William & Mary (CAA),33,13-20,"2,219",67.2
124,Winthrop (Big South),32,15-17,"2,360",73.8
323,Wisconsin (Big Ten),31,17-14,"2,013",64.9
107,Wofford (SoCon),33,17-16,"2,466",74.7
21,Wright St. (Horizon),33,18-15,"2,637",79.9
237,Wyoming (Mountain West),31,9-22,"2,144",69.2
11,Xavier (Big East),34,25-9,"2,768",81.4
70,Yale (Ivy League),29,21-8,"2,211",76.2
6,Youngstown St. (Horizon),33,24-9,"2,721",82.5