Rank,Team,GM,W-L,ST,STPG
22,A&M-Corpus Christi (Southland),33,23-10,289,8.8
19,Abilene Christian (WAC),30,13-17,264,8.8
243,Air Force (Mountain West),32,14-18,184,5.8
222,Akron (MAC),33,22-11,199,6
48,Alabama A&M (SWAC),33,15-18,264,8
230,Alabama St. (SWAC),31,8-23,182,5.9
220,Alabama (SEC),34,29-5,206,6.1
46,Alcorn (SWAC),31,18-13,249,8
73,American (Patriot),32,17-15,238,7.4
180,App State (Sun Belt),32,16-16,204,6.4
87,Arizona St. (Pac-12),34,22-12,247,7.3
212,Arizona (Pac-12),34,28-6,208,6.1
44,Ark.-Pine Bluff (SWAC),31,10-21,250,8.1
151,Arkansas St. (Sun Belt),33,13-20,220,6.7
30,Arkansas (SEC),33,20-13,277,8.4
310,Army West Point (Patriot),33,17-16,168,5.1
48,Auburn (SEC),32,20-12,256,8
100,Austin Peay (ASUN),31,9-22,220,7.1
271,Ball St. (MAC),32,20-12,176,5.5
154,Baylor (Big 12),32,22-10,213,6.7
106,Belmont (MVC),32,21-11,225,7
90,Bethune-Cookman (SWAC),32,12-20,231,7.2
334,Binghamton (America East),31,13-18,144,4.6
307,Boise St. (Mountain West),33,24-9,169,5.1
183,Boston College (ACC),33,16-17,210,6.4
177,Boston U. (Patriot),32,15-17,205,6.4
216,Bowling Green (MAC),31,11-20,188,6.1
113,Bradley (MVC),34,25-9,237,7
93,Brown (Ivy League),27,14-13,194,7.2
151,Bryant (America East),30,17-13,200,6.7
271,Bucknell (Patriot),32,12-20,176,5.5
54,Buffalo (MAC),32,15-17,254,7.9
140,Butler (Big East),32,14-18,216,6.8
76,BYU (WCC),34,19-15,252,7.4
275,Cal Poly (Big West),33,8-25,181,5.5
166,Cal St. Fullerton (Big West),33,20-13,214,6.5
344,California Baptist (WAC),33,17-16,146,4.4
330,California (Pac-12),32,3-29,151,4.7
200,Campbell (Big South),34,16-18,212,6.2
264,Canisius (MAAC),30,10-20,168,5.6
164,Central Ark. (ASUN),31,9-22,202,6.5
265,Central Conn. St. (NEC),32,10-22,179,5.6
234,Central Mich. (MAC),31,10-21,181,5.8
311,Charleston So. (Big South),31,10-21,157,5.1
294,Charlotte (C-USA),32,18-14,171,5.3
249,Chattanooga (SoCon),35,18-17,200,5.7
258,Chicago St. (DI Independent),31,11-20,175,5.6
194,Cincinnati (AAC),33,21-12,207,6.3
302,Clemson (ACC),33,23-10,170,5.2
113,Cleveland St. (Horizon),34,21-13,237,7
216,Coastal Carolina (Sun Belt),31,11-20,188,6.1
80,Col. of Charleston (CAA),34,31-3,250,7.4
113,Colgate (Patriot),34,26-8,237,7
256,Colorado St. (Mountain West),33,15-18,187,5.7
61,Colorado (Pac-12),33,17-16,250,7.6
138,Columbia (Ivy League),29,7-22,196,6.8
57,Coppin St. (MEAC),32,9-23,246,7.7
5,Cornell (Ivy League),28,17-11,272,9.7
299,Creighton (Big East),33,21-12,173,5.2
203,CSU Bakersfield (Big West),33,11-22,205,6.2
193,CSUN (Big West),32,7-25,201,6.3
278,Dartmouth (Ivy League),28,10-18,153,5.5
285,Davidson (Atlantic 10),32,16-16,172,5.4
327,Dayton (Atlantic 10),34,22-12,163,4.8
117,Delaware St. (MEAC),30,6-24,209,7
120,Delaware (CAA),33,17-16,228,6.9
268,Denver (Summit League),32,15-17,177,5.5
178,DePaul (Big East),33,10-23,211,6.4
211,Detroit Mercy (Horizon),33,14-19,202,6.1
284,Drake (MVC),34,27-7,183,5.4
260,Drexel (CAA),32,17-15,180,5.6
250,Duke (ACC),34,26-8,194,5.7
36,Duquesne (Atlantic 10),32,20-12,265,8.3
166,East Carolina (AAC),33,16-17,214,6.5
31,Eastern Ill. (OVC),31,9-22,260,8.4
43,Eastern Ky. (ASUN),33,20-13,267,8.1
198,Eastern Mich. (MAC),31,8-23,194,6.3
318,Eastern Wash. (Big Sky),32,22-10,159,5
208,Elon (CAA),32,8-24,196,6.1
214,ETSU (SoCon),32,12-20,195,6.1
110,Evansville (MVC),32,5-27,224,7
276,Fairfield (MAAC),31,13-18,170,5.5
47,FDU (NEC),34,19-15,273,8
128,FGCU (ASUN),32,17-15,219,6.8
10,FIU (C-USA),32,14-18,290,9.1
134,Fla. Atlantic (C-USA),34,31-3,231,6.8
158,Florida A&M (SWAC),29,7-22,191,6.6
206,Florida St. (ACC),32,9-23,197,6.2
144,Florida (SEC),32,16-16,215,6.7
91,Fordham (Atlantic 10),33,25-8,238,7.2
189,Fresno St. (Mountain West),31,11-20,196,6.3
134,Furman (SoCon),34,27-7,231,6.8
108,Ga. Southern (Sun Belt),33,17-16,232,7
95,Gardner-Webb (Big South),31,15-16,222,7.2
337,George Mason (Atlantic 10),33,20-13,152,4.6
254,George Washington (Atlantic 10),32,16-16,182,5.7
206,Georgetown (Big East),32,7-25,197,6.2
239,Georgia St. (Sun Belt),31,10-21,179,5.8
227,Georgia Tech (ACC),33,15-18,197,6
190,Georgia (SEC),32,16-16,202,6.3
59,Gonzaga (WCC),33,28-5,252,7.6
83,Grambling (SWAC),33,24-9,242,7.3
323,Grand Canyon (WAC),35,24-11,172,4.9
312,Green Bay (Horizon),32,3-29,162,5.1
349,Hampton (CAA),32,8-24,138,4.3
179,Hartford (DI Independent),28,5-23,179,6.4
66,Harvard (Ivy League),28,14-14,211,7.5
340,Hawaii (Big West),33,22-11,151,4.6
160,High Point (Big South),31,14-17,203,6.5
194,Hofstra (CAA),33,24-9,207,6.3
186,Holy Cross (Patriot),32,10-22,203,6.3
243,Houston Christian (Southland),32,10-22,184,5.8
35,Houston (AAC),34,31-3,283,8.3
94,Howard (MEAC),34,22-12,244,7.2
236,Idaho St. (Big Sky),32,11-21,185,5.8
305,Idaho (Big Sky),32,10-22,164,5.1
247,Illinois St. (MVC),32,11-21,183,5.7
128,Illinois (Big Ten),32,20-12,219,6.8
159,Indiana St. (MVC),34,22-12,223,6.6
241,Indiana (Big Ten),33,22-11,190,5.8
71,Iona (MAAC),34,27-7,254,7.5
18,Iowa St. (Big 12),32,19-13,282,8.8
155,Iowa (Big Ten),32,19-13,212,6.6
236,IUPUI (Horizon),32,5-27,185,5.8
68,Jackson St. (SWAC),33,14-19,248,7.5
266,Jacksonville St. (ASUN),31,13-18,172,5.5
308,Jacksonville (ASUN),29,13-16,148,5.1
11,James Madison (Sun Belt),33,22-11,298,9
225,Kansas City (Summit League),32,11-21,192,6
57,Kansas St. (Big 12),32,23-9,246,7.7
20,Kansas (Big 12),34,27-7,299,8.8
50,Kennesaw St. (ASUN),34,26-8,271,8
15,Kent St. (MAC),34,28-6,303,8.9
168,Kentucky (SEC),32,21-11,207,6.5
143,La Salle (Atlantic 10),34,15-19,229,6.7
240,Lafayette (Patriot),34,11-23,196,5.8
175,Lamar University (Southland),31,9-22,199,6.4
201,Lehigh (Patriot),30,16-14,187,6.2
171,Liberty (ASUN),34,26-8,219,6.4
291,Lipscomb (ASUN),33,20-13,177,5.4
142,Little Rock (OVC),31,10-21,209,6.7
156,LIU (NEC),29,3-26,192,6.6
279,LMU (CA) (WCC),31,19-12,169,5.5
75,Long Beach St. (Big West),33,17-16,245,7.4
173,Longwood (Big South),32,20-12,206,6.4
55,Louisiana Tech (C-USA),33,15-18,260,7.9
96,Louisiana (Sun Belt),33,26-7,236,7.2
341,Louisville (ACC),32,4-28,145,4.5
258,Loyola Chicago (Atlantic 10),31,10-21,175,5.6
70,Loyola Maryland (Patriot),33,13-20,247,7.5
139,LSU (SEC),33,14-19,223,6.8
6,Maine (America East),30,13-17,284,9.5
62,Manhattan (MAAC),30,12-18,227,7.6
229,Marist (MAAC),33,13-20,195,5.9
7,Marquette (Big East),34,28-6,320,9.4
12,Marshall (Sun Belt),32,24-8,288,9
291,Maryland (Big Ten),33,21-12,177,5.4
133,Massachusetts (Atlantic 10),31,15-16,211,6.8
88,McNeese (Southland),34,11-23,246,7.2
25,Memphis (AAC),34,26-8,295,8.7
262,Mercer (SoCon),33,14-19,185,5.6
81,Miami (FL) (ACC),32,25-7,235,7.3
214,Miami (OH) (MAC),32,12-20,195,6.1
339,Michigan St. (Big Ten),31,19-12,142,4.6
326,Michigan (Big Ten),32,17-15,154,4.8
64,Middle Tenn. (C-USA),33,19-14,249,7.5
110,Milwaukee (Horizon),32,21-11,224,7
335,Minnesota (Big Ten),31,9-22,143,4.6
17,Mississippi St. (SEC),33,21-12,292,8.8
60,Mississippi Val. (SWAC),32,5-27,243,7.6
202,Missouri St. (MVC),32,17-15,199,6.2
2,Missouri (SEC),33,24-9,341,10.3
29,Monmouth (CAA),33,7-26,278,8.4
165,Montana St. (Big Sky),34,25-9,221,6.5
332,Montana (Big Sky),31,17-14,146,4.7
236,Morehead St. (OVC),32,21-11,185,5.8
3,Morgan St. (MEAC),31,15-16,303,9.8
270,Mount St. Mary's (MAAC),33,13-20,182,5.5
280,Murray St. (MVC),32,17-15,174,5.4
69,N.C. A&T (CAA),32,13-19,240,7.5
52,N.C. Central (MEAC),30,18-12,239,8
119,Navy (Patriot),31,18-13,215,6.9
53,NC State (ACC),33,23-10,262,7.9
268,Nebraska (Big Ten),32,16-16,177,5.5
218,Nevada (Mountain West),32,22-10,194,6.1
289,New Hampshire (America East),30,15-15,161,5.4
83,New Mexico St. (WAC),24,9-15,176,7.3
146,New Mexico (Mountain West),33,22-11,221,6.7
144,New Orleans (Southland),32,12-20,215,6.7
296,Niagara (MAAC),31,16-15,165,5.3
4,Nicholls (Southland),31,16-15,302,9.7
168,NIU (MAC),32,13-19,207,6.5
295,NJIT (America East),30,7-23,160,5.3
103,Norfolk St. (MEAC),33,22-11,234,7.1
231,North Ala. (ASUN),32,18-14,187,5.8
291,North Carolina (ACC),33,20-13,177,5.4
352,North Dakota St. (Summit League),33,16-17,130,3.9
344,North Dakota (Summit League),33,13-20,146,4.4
320,North Florida (ASUN),31,14-17,154,5
188,North Texas (C-USA),33,26-7,209,6.3
321,Northeastern (CAA),30,10-20,149,5
297,Northern Ariz. (Big Sky),35,12-23,185,5.3
338,Northern Colo. (Big Sky),32,12-20,147,4.6
7,Northern Ky. (Horizon),34,22-12,320,9.4
37,Northwestern St. (Southland),33,22-11,273,8.3
51,Northwestern (Big Ten),32,21-11,255,8
333,Notre Dame (ACC),32,11-21,150,4.7
72,Oakland (Horizon),32,13-19,239,7.5
301,Ohio St. (Big Ten),35,16-19,181,5.2
146,Ohio (MAC),33,19-14,221,6.7
251,Oklahoma St. (Big 12),33,18-15,188,5.7
247,Oklahoma (Big 12),32,15-17,183,5.7
184,Old Dominion (Sun Belt),31,19-12,197,6.4
98,Ole Miss (SEC),33,12-21,235,7.1
285,Omaha (Summit League),32,9-23,172,5.4
124,Oral Roberts (Summit League),34,30-4,234,6.9
285,Oregon St. (Pac-12),32,11-21,172,5.4
256,Oregon (Pac-12),33,19-14,187,5.7
281,Pacific (WCC),33,15-18,179,5.4
347,Penn St. (Big Ten),35,22-13,153,4.4
267,Penn (Ivy League),30,17-13,166,5.5
283,Pepperdine (WCC),31,9-22,168,5.4
302,Pittsburgh (ACC),33,22-11,170,5.2
100,Portland St. (Big Sky),31,12-19,220,7.1
317,Portland (WCC),33,14-19,164,5
63,Prairie View (SWAC),32,13-19,242,7.6
271,Presbyterian (Big South),32,5-27,176,5.5
322,Princeton (Ivy League),29,21-8,143,4.9
122,Providence (Big East),32,21-11,221,6.9
81,Purdue Fort Wayne (Horizon),32,17-15,235,7.3
327,Purdue (Big Ten),34,29-5,163,4.8
208,Quinnipiac (MAAC),32,20-12,196,6.1
98,Radford (Big South),33,19-14,235,7.1
175,Rhode Island (Atlantic 10),31,9-22,199,6.4
241,Rice (C-USA),33,18-15,190,5.8
246,Richmond (Atlantic 10),33,15-18,189,5.7
289,Rider (MAAC),30,16-14,161,5.4
151,Robert Morris (Horizon),33,16-17,220,6.7
21,Rutgers (Big Ten),33,19-14,290,8.8
342,Sacramento St. (Big Sky),32,14-18,143,4.5
56,Sacred Heart (NEC),33,16-17,259,7.8
346,Saint Francis (PA) (NEC),31,13-18,137,4.4
161,Saint Joseph's (Atlantic 10),33,16-17,216,6.5
314,Saint Louis (Atlantic 10),33,21-12,166,5
132,Saint Mary's (CA) (WCC),33,26-7,225,6.8
199,Saint Peter's (MAAC),32,14-18,200,6.2
28,Sam Houston (WAC),32,25-7,270,8.4
42,Samford (SoCon),32,21-11,260,8.1
105,San Diego St. (Mountain West),33,27-6,233,7.1
149,San Diego (WCC),31,11-20,207,6.7
136,San Francisco (WCC),34,20-14,230,6.8
351,San Jose St. (Mountain West),33,20-13,133,4
225,Santa Clara (WCC),32,23-9,192,6
208,Seattle U (WAC),32,20-12,196,6.1
33,Seton Hall (Big East),32,17-15,267,8.3
16,SFA (WAC),32,19-13,284,8.9
254,Siena (MAAC),32,17-15,182,5.7
120,SIUE (OVC),33,19-14,228,6.9
104,SMU (AAC),32,10-22,226,7.1
221,South Alabama (Sun Belt),35,19-16,212,6.1
89,South Carolina St. (MEAC),31,5-26,224,7.2
324,South Carolina (SEC),32,11-21,157,4.9
300,South Dakota St. (Summit League),32,19-13,166,5.2
343,South Dakota (Summit League),31,12-19,138,4.5
168,South Fla. (AAC),32,14-18,207,6.5
127,Southeast Mo. St. (OVC),35,19-16,240,6.9
86,Southeastern La. (Southland),32,18-14,233,7.3
106,Southern California (Pac-12),32,22-10,225,7
91,Southern Ill. (MVC),33,23-10,238,7.2
33,Southern Miss. (Sun Belt),32,25-7,267,8.3
24,Southern U. (SWAC),32,15-17,278,8.7
76,Southern Utah (WAC),34,22-12,252,7.4
110,St. Bonaventure (Atlantic 10),32,14-18,224,7
74,St. Francis Brooklyn (NEC),30,14-16,223,7.4
39,St. John's (NY) (Big East),33,18-15,272,8.2
251,Stanford (Pac-12),33,14-19,188,5.7
309,Stetson (ASUN),30,17-13,153,5.1
348,Stony Brook (CAA),33,11-22,144,4.4
67,Syracuse (ACC),32,17-15,241,7.5
39,TCU (Big 12),33,21-12,272,8.2
318,Temple (AAC),32,16-16,159,5
231,Tennessee St. (OVC),32,18-14,187,5.8
194,Tennessee Tech (OVC),33,16-17,207,6.3
37,Tennessee (SEC),33,23-10,273,8.3
130,Texas A&M (SEC),34,25-9,232,6.8
150,Texas Southern (SWAC),34,14-20,227,6.7
192,Texas St. (Sun Belt),35,16-19,220,6.3
85,Texas Tech (Big 12),32,16-16,234,7.3
45,Texas (Big 12),34,26-8,274,8.1
271,The Citadel (SoCon),32,10-22,176,5.5
130,Toledo (MAC),34,27-7,232,6.8
203,Towson (CAA),33,21-12,205,6.2
23,Troy (Sun Belt),33,20-13,288,8.7
26,Tulane (AAC),31,20-11,262,8.5
277,Tulsa (AAC),30,5-25,164,5.5
41,UAB (C-USA),34,25-9,277,8.1
245,UAlbany (America East),31,8-23,178,5.7
102,UC Davis (Big West),32,18-14,227,7.1
118,UC Irvine (Big West),34,23-11,236,6.9
304,UC Riverside (Big West),34,22-12,175,5.1
171,UC Santa Barbara (Big West),34,27-7,219,6.4
78,UCF (AAC),32,18-14,237,7.4
27,UCLA (Pac-12),34,29-5,287,8.4
161,UConn (Big East),33,25-8,216,6.5
173,UIC (MVC),32,12-20,206,6.4
32,UIW (Southland),31,12-19,259,8.4
125,ULM (Sun Belt),32,11-21,220,6.9
113,UMass Lowell (America East),34,26-8,237,7
260,UMBC (America East),32,18-14,180,5.6
1,UMES (MEAC),31,18-13,345,11.1
185,UNC Asheville (Big South),34,27-7,216,6.4
97,UNC Greensboro (SoCon),32,20-12,228,7.1
136,UNCW (CAA),34,24-10,230,6.8
180,UNI (MVC),32,14-18,204,6.4
9,UNLV (Mountain West),32,19-13,291,9.1
79,USC Upstate (Big South),31,16-15,229,7.4
180,UT Arlington (WAC),32,11-21,204,6.4
64,UT Martin (OVC),33,19-14,249,7.5
315,Utah St. (Mountain West),34,26-8,170,5
157,Utah Valley (WAC),33,25-8,218,6.6
313,Utah (Pac-12),32,17-15,161,5
12,UTEP (C-USA),32,14-18,288,9
330,UTRGV (WAC),32,15-17,151,4.7
350,UTSA (C-USA),32,10-22,137,4.3
231,Valparaiso (MVC),32,11-21,187,5.8
316,Vanderbilt (SEC),34,20-14,169,5
14,VCU (Atlantic 10),34,27-7,304,8.9
227,Vermont (America East),33,23-10,197,6
262,Villanova (Big East),33,17-16,185,5.6
298,Virginia Tech (ACC),33,19-14,174,5.3
122,Virginia (ACC),32,25-7,221,6.9
285,VMI (SoCon),32,7-25,172,5.4
140,Wagner (NEC),28,15-13,189,6.8
222,Wake Forest (ACC),33,19-14,199,6
329,Washington St. (Pac-12),33,17-16,157,4.8
125,Washington (Pac-12),32,16-16,220,6.9
219,Weber St. (Big Sky),33,18-15,200,6.1
146,West Virginia (Big 12),33,19-14,221,6.7
281,Western Caro. (SoCon),33,18-15,179,5.4
235,Western Ill. (Summit League),30,16-14,174,5.8
205,Western Ky. (C-USA),33,17-16,204,6.2
335,Western Mich. (MAC),31,8-23,143,4.6
186,Wichita St. (AAC),32,17-15,203,6.3
222,William & Mary (CAA),33,13-20,199,6
305,Winthrop (Big South),32,15-17,164,5.1
213,Wisconsin (Big Ten),31,17-14,189,6.1
251,Wofford (SoCon),33,17-16,188,5.7
194,Wright St. (Horizon),33,18-15,207,6.3
325,Wyoming (Mountain West),31,9-22,151,4.9
163,Xavier (Big East),34,25-9,222,6.5
191,Yale (Ivy League),29,21-8,183,6.3
108,Youngstown St. (Horizon),33,24-9,232,7