Rank,Team,GM,W-L,TO,TOPG
233,A&M-Corpus Christi (Southland),33,23-10,428,13
203,Abilene Christian (WAC),30,13-17,379,12.6
164,Air Force (Mountain West),32,14-18,391,12.2
57,Akron (MAC),33,22-11,370,11.2
334,Alabama A&M (SWAC),33,15-18,498,15.1
261,Alabama St. (SWAC),31,8-23,414,13.4
306,Alabama (SEC),34,29-5,479,14.1
207,Alcorn (SWAC),31,18-13,393,12.7
301,American (Patriot),32,17-15,448,14
45,App State (Sun Belt),32,16-16,352,11
115,Arizona St. (Pac-12),34,22-12,402,11.8
267,Arizona (Pac-12),34,28-6,455,13.4
336,Ark.-Pine Bluff (SWAC),31,10-21,473,15.3
97,Arkansas St. (Sun Belt),33,13-20,385,11.7
228,Arkansas (SEC),33,20-13,426,12.9
230,Army West Point (Patriot),33,17-16,427,12.9
187,Auburn (SEC),32,20-12,399,12.5
102,Austin Peay (ASUN),31,9-22,364,11.7
164,Ball St. (MAC),32,20-12,391,12.2
176,Baylor (Big 12),32,22-10,394,12.3
68,Belmont (MVC),32,21-11,365,11.4
226,Bethune-Cookman (SWAC),32,12-20,413,12.9
237,Binghamton (America East),31,13-18,404,13
57,Boise St. (Mountain West),33,24-9,370,11.2
171,Boston College (ACC),33,16-17,405,12.3
135,Boston U. (Patriot),32,15-17,384,12
162,Bowling Green (MAC),31,11-20,378,12.2
99,Bradley (MVC),34,25-9,398,11.7
265,Brown (Ivy League),27,14-13,361,13.4
268,Bryant (America East),30,17-13,402,13.4
258,Bucknell (Patriot),32,12-20,427,13.3
310,Buffalo (MAC),32,15-17,452,14.1
113,Butler (Big East),32,14-18,378,11.8
312,BYU (WCC),34,19-15,481,14.1
297,Cal Poly (Big West),33,8-25,457,13.8
119,Cal St. Fullerton (Big West),33,20-13,391,11.8
78,California Baptist (WAC),33,17-16,379,11.5
236,California (Pac-12),32,3-29,417,13
125,Campbell (Big South),34,16-18,404,11.9
126,Canisius (MAAC),30,10-20,357,11.9
257,Central Ark. (ASUN),31,9-22,413,13.3
120,Central Conn. St. (NEC),32,10-22,380,11.9
344,Central Mich. (MAC),31,10-21,494,15.9
107,Charleston So. (Big South),31,10-21,365,11.8
38,Charlotte (C-USA),32,18-14,346,10.8
90,Chattanooga (SoCon),35,18-17,407,11.6
282,Chicago St. (DI Independent),31,11-20,422,13.6
30,Cincinnati (AAC),33,21-12,351,10.6
54,Clemson (ACC),33,23-10,369,11.2
92,Cleveland St. (Horizon),34,21-13,396,11.6
166,Coastal Carolina (Sun Belt),31,11-20,379,12.2
135,Col. of Charleston (CAA),34,31-3,408,12
17,Colgate (Patriot),34,26-8,346,10.2
50,Colorado St. (Mountain West),33,15-18,368,11.2
264,Colorado (Pac-12),33,17-16,441,13.4
295,Columbia (Ivy League),29,7-22,401,13.8
330,Coppin St. (MEAC),32,9-23,477,14.9
185,Cornell (Ivy League),28,17-11,348,12.4
91,Creighton (Big East),33,21-12,384,11.6
223,CSU Bakersfield (Big West),33,11-22,424,12.8
189,CSUN (Big West),32,7-25,400,12.5
322,Dartmouth (Ivy League),28,10-18,404,14.4
40,Davidson (Atlantic 10),32,16-16,347,10.8
146,Dayton (Atlantic 10),34,22-12,411,12.1
346,Delaware St. (MEAC),30,6-24,481,16
66,Delaware (CAA),33,17-16,374,11.3
333,Denver (Summit League),32,15-17,479,15
230,DePaul (Big East),33,10-23,427,12.9
114,Detroit Mercy (Horizon),33,14-19,390,11.8
23,Drake (MVC),34,27-7,356,10.5
94,Drexel (CAA),32,17-15,373,11.7
138,Duke (ACC),34,26-8,409,12
127,Duquesne (Atlantic 10),32,20-12,381,11.9
249,East Carolina (AAC),33,16-17,435,13.2
276,Eastern Ill. (OVC),31,9-22,419,13.5
154,Eastern Ky. (ASUN),33,20-13,401,12.2
116,Eastern Mich. (MAC),31,8-23,367,11.8
280,Eastern Wash. (Big Sky),32,22-10,435,13.6
178,Elon (CAA),32,8-24,395,12.3
241,ETSU (SoCon),32,12-20,420,13.1
168,Evansville (MVC),32,5-27,392,12.2
116,Fairfield (MAAC),31,13-18,367,11.8
80,FDU (NEC),34,19-15,391,11.5
68,FGCU (ASUN),32,17-15,365,11.4
329,FIU (C-USA),32,14-18,473,14.8
105,Fla. Atlantic (C-USA),34,31-3,400,11.8
345,Florida A&M (SWAC),29,7-22,464,16
153,Florida St. (ACC),32,9-23,388,12.1
46,Florida (SEC),32,16-16,353,11
274,Fordham (Atlantic 10),33,25-8,446,13.5
84,Fresno St. (Mountain West),31,11-20,359,11.6
49,Furman (SoCon),34,27-7,379,11.1
74,Ga. Southern (Sun Belt),33,17-16,378,11.5
235,Gardner-Webb (Big South),31,15-16,403,13
290,George Mason (Atlantic 10),33,20-13,453,13.7
196,George Washington (Atlantic 10),32,16-16,403,12.6
168,Georgetown (Big East),32,7-25,392,12.2
225,Georgia St. (Sun Belt),31,10-21,400,12.9
25,Georgia Tech (ACC),33,15-18,349,10.6
251,Georgia (SEC),32,16-16,423,13.2
25,Gonzaga (WCC),33,28-5,349,10.6
319,Grambling (SWAC),33,24-9,475,14.4
145,Grand Canyon (WAC),35,24-11,423,12.1
299,Green Bay (Horizon),32,3-29,447,14
47,Hampton (CAA),32,8-24,354,11.1
318,Hartford (DI Independent),28,5-23,403,14.4
281,Harvard (Ivy League),28,14-14,381,13.6
154,Hawaii (Big West),33,22-11,401,12.2
311,High Point (Big South),31,14-17,438,14.1
25,Hofstra (CAA),33,24-9,349,10.6
151,Holy Cross (Patriot),32,10-22,387,12.1
337,Houston Christian (Southland),32,10-22,489,15.3
14,Houston (AAC),34,31-3,338,9.9
350,Howard (MEAC),34,22-12,555,16.3
83,Idaho St. (Big Sky),32,11-21,370,11.6
64,Idaho (Big Sky),32,10-22,362,11.3
323,Illinois St. (MVC),32,11-21,466,14.6
218,Illinois (Big Ten),32,20-12,409,12.8
112,Indiana St. (MVC),34,22-12,401,11.8
86,Indiana (Big Ten),33,22-11,383,11.6
29,Iona (MAAC),34,27-7,361,10.6
239,Iowa St. (Big 12),32,19-13,419,13.1
12,Iowa (Big Ten),32,19-13,317,9.9
343,IUPUI (Horizon),32,5-27,506,15.8
340,Jackson St. (SWAC),33,14-19,514,15.6
253,Jacksonville St. (ASUN),31,13-18,410,13.2
77,Jacksonville (ASUN),29,13-16,333,11.5
249,James Madison (Sun Belt),33,22-11,435,13.2
272,Kansas City (Summit League),32,11-21,432,13.5
317,Kansas St. (Big 12),32,23-9,459,14.3
179,Kansas (Big 12),34,27-7,420,12.4
186,Kennesaw St. (ASUN),34,26-8,423,12.4
71,Kent St. (MAC),34,28-6,389,11.4
94,Kentucky (SEC),32,21-11,373,11.7
195,La Salle (Atlantic 10),34,15-19,427,12.6
92,Lafayette (Patriot),34,11-23,396,11.6
314,Lamar University (Southland),31,9-22,441,14.2
106,Lehigh (Patriot),30,16-14,353,11.8
21,Liberty (ASUN),34,26-8,352,10.4
148,Lipscomb (ASUN),33,20-13,399,12.1
271,Little Rock (OVC),31,10-21,418,13.5
351,LIU (NEC),29,3-26,475,16.4
220,LMU (CA) (WCC),31,19-12,397,12.8
309,Long Beach St. (Big West),33,17-16,466,14.1
120,Longwood (Big South),32,20-12,380,11.9
286,Louisiana Tech (C-USA),33,15-18,451,13.7
154,Louisiana (Sun Belt),33,26-7,401,12.2
331,Louisville (ACC),32,4-28,478,14.9
332,Loyola Chicago (Atlantic 10),31,10-21,464,15
274,Loyola Maryland (Patriot),33,13-20,446,13.5
171,LSU (SEC),33,14-19,405,12.3
182,Maine (America East),30,13-17,371,12.4
277,Manhattan (MAAC),30,12-18,406,13.5
122,Marist (MAAC),33,13-20,392,11.9
34,Marquette (Big East),34,28-6,365,10.7
89,Marshall (Sun Belt),32,24-8,372,11.6
24,Maryland (Big Ten),33,21-12,347,10.5
315,Massachusetts (Atlantic 10),31,15-16,443,14.3
327,McNeese (Southland),34,11-23,499,14.7
272,Memphis (AAC),34,26-8,459,13.5
97,Mercer (SoCon),33,14-19,385,11.7
67,Miami (FL) (ACC),32,25-7,363,11.3
283,Miami (OH) (MAC),32,12-20,436,13.6
41,Michigan St. (Big Ten),31,19-12,337,10.9
18,Michigan (Big Ten),32,17-15,327,10.2
256,Middle Tenn. (C-USA),33,19-14,439,13.3
335,Milwaukee (Horizon),32,21-11,486,15.2
229,Minnesota (Big Ten),31,9-22,401,12.9
212,Mississippi St. (SEC),33,21-12,420,12.7
349,Mississippi Val. (SWAC),32,5-27,518,16.2
173,Missouri St. (MVC),32,17-15,393,12.3
62,Missouri (SEC),33,24-9,373,11.3
321,Monmouth (CAA),33,7-26,476,14.4
101,Montana St. (Big Sky),34,25-9,399,11.7
56,Montana (Big Sky),31,17-14,347,11.2
158,Morehead St. (OVC),32,21-11,389,12.2
348,Morgan St. (MEAC),31,15-16,500,16.1
284,Mount St. Mary's (MAAC),33,13-20,450,13.6
42,Murray St. (MVC),32,17-15,349,10.9
140,N.C. A&T (CAA),32,13-19,385,12
338,N.C. Central (MEAC),30,18-12,459,15.3
72,Navy (Patriot),31,18-13,355,11.5
7,NC State (ACC),33,23-10,314,9.5
208,Nebraska (Big Ten),32,16-16,406,12.7
19,Nevada (Mountain West),32,22-10,328,10.2
11,New Hampshire (America East),30,15-15,297,9.9
211,New Mexico St. (WAC),24,9-15,305,12.7
62,New Mexico (Mountain West),33,22-11,373,11.3
352,New Orleans (Southland),32,12-20,547,17.1
107,Niagara (MAAC),31,16-15,365,11.8
278,Nicholls (Southland),31,16-15,420,13.5
316,NIU (MAC),32,13-19,458,14.3
48,NJIT (America East),30,7-23,334,11.1
244,Norfolk St. (MEAC),33,22-11,434,13.2
52,North Ala. (ASUN),32,18-14,357,11.2
35,North Carolina (ACC),33,20-13,355,10.8
78,North Dakota St. (Summit League),33,16-17,379,11.5
74,North Dakota (Summit League),33,13-20,378,11.5
162,North Florida (ASUN),31,14-17,378,12.2
122,North Texas (C-USA),33,26-7,392,11.9
320,Northeastern (CAA),30,10-20,432,14.4
37,Northern Ariz. (Big Sky),35,12-23,378,10.8
129,Northern Colo. (Big Sky),32,12-20,382,11.9
70,Northern Ky. (Horizon),34,22-12,388,11.4
128,Northwestern St. (Southland),33,22-11,393,11.9
8,Northwestern (Big Ten),32,21-11,312,9.8
3,Notre Dame (ACC),32,11-21,281,8.8
28,Oakland (Horizon),32,13-19,339,10.6
32,Ohio St. (Big Ten),35,16-19,375,10.7
57,Ohio (MAC),33,19-14,370,11.2
313,Oklahoma St. (Big 12),33,18-15,468,14.2
266,Oklahoma (Big 12),32,15-17,428,13.4
60,Old Dominion (Sun Belt),31,19-12,348,11.2
159,Ole Miss (SEC),33,12-21,402,12.2
189,Omaha (Summit League),32,9-23,400,12.5
6,Oral Roberts (Summit League),34,30-4,320,9.4
269,Oregon St. (Pac-12),32,11-21,429,13.4
154,Oregon (Pac-12),33,19-14,401,12.2
110,Pacific (WCC),33,15-18,389,11.8
4,Penn St. (Big Ten),35,22-13,315,9
214,Penn (Ivy League),30,17-13,382,12.7
305,Pepperdine (WCC),31,9-22,436,14.1
54,Pittsburgh (ACC),33,22-11,369,11.2
152,Portland St. (Big Sky),31,12-19,375,12.1
212,Portland (WCC),33,14-19,420,12.7
287,Prairie View (SWAC),32,13-19,438,13.7
270,Presbyterian (Big South),32,5-27,430,13.4
184,Princeton (Ivy League),29,21-8,360,12.4
109,Providence (Big East),32,21-11,377,11.8
246,Purdue Fort Wayne (Horizon),32,17-15,421,13.2
44,Purdue (Big Ten),34,29-5,372,10.9
202,Quinnipiac (MAAC),32,20-12,404,12.6
122,Radford (Big South),33,19-14,392,11.9
307,Rhode Island (Atlantic 10),31,9-22,437,14.1
244,Rice (C-USA),33,18-15,434,13.2
82,Richmond (Atlantic 10),33,15-18,380,11.5
80,Rider (MAAC),30,16-14,345,11.5
238,Robert Morris (Horizon),33,16-17,432,13.1
74,Rutgers (Big Ten),33,19-14,378,11.5
258,Sacramento St. (Big Sky),32,14-18,427,13.3
255,Sacred Heart (NEC),33,16-17,438,13.3
199,Saint Francis (PA) (NEC),31,13-18,391,12.6
216,Saint Joseph's (Atlantic 10),33,16-17,421,12.8
148,Saint Louis (Atlantic 10),33,21-12,399,12.1
31,Saint Mary's (CA) (WCC),33,26-7,352,10.7
173,Saint Peter's (MAAC),32,14-18,393,12.3
251,Sam Houston (WAC),32,25-7,423,13.2
204,Samford (SoCon),32,21-11,405,12.7
110,San Diego St. (Mountain West),33,27-6,389,11.8
72,San Diego (WCC),31,11-20,355,11.5
293,San Francisco (WCC),34,20-14,469,13.8
134,San Jose St. (Mountain West),33,20-13,395,12
183,Santa Clara (WCC),32,23-9,397,12.4
129,Seattle U (WAC),32,20-12,382,11.9
301,Seton Hall (Big East),32,17-15,448,14
339,SFA (WAC),32,19-13,493,15.4
241,Siena (MAAC),32,17-15,420,13.1
216,SIUE (OVC),33,19-14,421,12.8
226,SMU (AAC),32,10-22,413,12.9
10,South Alabama (Sun Belt),35,19-16,342,9.8
341,South Carolina St. (MEAC),31,5-26,486,15.7
246,South Carolina (SEC),32,11-21,421,13.2
85,South Dakota St. (Summit League),32,19-13,371,11.6
88,South Dakota (Summit League),31,12-19,360,11.6
285,South Fla. (AAC),32,14-18,437,13.7
240,Southeast Mo. St. (OVC),35,19-16,459,13.1
161,Southeastern La. (Southland),32,18-14,390,12.2
187,Southern California (Pac-12),32,22-10,399,12.5
194,Southern Ill. (MVC),33,23-10,414,12.5
118,Southern Miss. (Sun Belt),32,25-7,379,11.8
325,Southern U. (SWAC),32,15-17,468,14.6
243,Southern Utah (WAC),34,22-12,447,13.1
204,St. Bonaventure (Atlantic 10),32,14-18,405,12.7
294,St. Francis Brooklyn (NEC),30,14-16,414,13.8
301,St. John's (NY) (Big East),33,18-15,462,14
191,Stanford (Pac-12),33,14-19,413,12.5
22,Stetson (ASUN),30,17-13,314,10.5
191,Stony Brook (CAA),33,11-22,413,12.5
94,Syracuse (ACC),32,17-15,373,11.7
159,TCU (Big 12),33,21-12,402,12.2
279,Temple (AAC),32,16-16,434,13.6
196,Tennessee St. (OVC),32,18-14,403,12.6
198,Tennessee Tech (OVC),33,16-17,416,12.6
143,Tennessee (SEC),33,23-10,398,12.1
179,Texas A&M (SEC),34,25-9,420,12.4
324,Texas Southern (SWAC),34,14-20,497,14.6
103,Texas St. (Sun Belt),35,16-19,411,11.7
292,Texas Tech (Big 12),32,16-16,441,13.8
99,Texas (Big 12),34,26-8,398,11.7
173,The Citadel (SoCon),32,10-22,393,12.3
9,Toledo (MAC),34,27-7,332,9.8
167,Towson (CAA),33,21-12,404,12.2
223,Troy (Sun Belt),33,20-13,424,12.8
65,Tulane (AAC),31,20-11,351,11.3
254,Tulsa (AAC),30,5-25,397,13.2
200,UAB (C-USA),34,25-9,429,12.6
261,UAlbany (America East),31,8-23,414,13.4
328,UC Davis (Big West),32,18-14,471,14.7
179,UC Irvine (Big West),34,23-11,420,12.4
170,UC Riverside (Big West),34,22-12,417,12.3
61,UC Santa Barbara (Big West),34,27-7,383,11.3
246,UCF (AAC),32,18-14,421,13.2
20,UCLA (Pac-12),34,29-5,349,10.3
230,UConn (Big East),33,25-8,427,12.9
221,UIC (MVC),32,12-20,410,12.8
291,UIW (Southland),31,12-19,426,13.7
204,ULM (Sun Belt),32,11-21,405,12.7
288,UMass Lowell (America East),34,26-8,466,13.7
15,UMBC (America East),32,18-14,323,10.1
326,UMES (MEAC),31,18-13,454,14.6
308,UNC Asheville (Big South),34,27-7,480,14.1
104,UNC Greensboro (SoCon),32,20-12,376,11.8
135,UNCW (CAA),34,24-10,408,12
140,UNI (MVC),32,14-18,385,12
176,UNLV (Mountain West),32,19-13,394,12.3
261,USC Upstate (Big South),31,16-15,414,13.4
296,UT Arlington (WAC),32,11-21,443,13.8
131,UT Martin (OVC),33,19-14,394,11.9
146,Utah St. (Mountain West),34,26-8,411,12.1
297,Utah Valley (WAC),33,25-8,457,13.8
140,Utah (Pac-12),32,17-15,385,12
342,UTEP (C-USA),32,14-18,505,15.8
347,UTRGV (WAC),32,15-17,514,16.1
289,UTSA (C-USA),32,10-22,439,13.7
208,Valparaiso (MVC),32,11-21,406,12.7
39,Vanderbilt (SEC),34,20-14,368,10.8
260,VCU (Atlantic 10),34,27-7,454,13.4
5,Vermont (America East),33,23-10,308,9.3
16,Villanova (Big East),33,17-16,335,10.2
13,Virginia Tech (ACC),33,19-14,328,9.9
1,Virginia (ACC),32,25-7,274,8.6
222,VMI (SoCon),32,7-25,411,12.8
132,Wagner (NEC),28,15-13,335,12
148,Wake Forest (ACC),33,19-14,399,12.1
139,Washington St. (Pac-12),33,17-16,397,12
301,Washington (Pac-12),32,16-16,448,14
219,Weber St. (Big Sky),33,18-15,422,12.8
233,West Virginia (Big 12),33,19-14,428,13
35,Western Caro. (SoCon),33,18-15,355,10.8
33,Western Ill. (Summit League),30,16-14,322,10.7
86,Western Ky. (C-USA),33,17-16,383,11.6
215,Western Mich. (MAC),31,8-23,395,12.7
193,Wichita St. (AAC),32,17-15,401,12.5
143,William & Mary (CAA),33,13-20,398,12.1
299,Winthrop (Big South),32,15-17,447,14
2,Wisconsin (Big Ten),31,17-14,270,8.7
43,Wofford (SoCon),33,17-16,361,10.9
210,Wright St. (Horizon),33,18-15,419,12.7
133,Wyoming (Mountain West),31,9-22,371,12
200,Xavier (Big East),34,25-9,429,12.6
53,Yale (Ivy League),29,21-8,324,11.2
50,Youngstown St. (Horizon),33,24-9,368,11.2